Frame,Chorea Label
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,0
58044,0
58045,0
58046,0
58047,0
58048,0
58049,4
58050,4
58051,4
58052,4
58053,4
58054,4
58055,4
58056,4
58057,4
58058,4
58059,4
58060,4
58061,4
58062,4
58063,4
58064,4
58065,4
58066,4
58067,4
58068,4
58069,4
58070,4
58071,4
58072,4
58073,4
58074,4
58075,4
58076,4
58077,4
58078,4
58079,4
58080,4
58081,4
58082,4
58083,4
58084,4
58085,4
58086,4
58087,4
58088,4
58089,4
58090,4
58091,4
58092,4
58093,4
58094,4
58095,4
58096,4
58097,4
58098,4
58099,4
58100,4
58101,4
58102,4
58103,4
58104,4
58105,4
58106,4
58107,4
58108,4
58109,4
58110,4
58111,4
58112,4
58113,4
58114,4
58115,4
58116,4
58117,4
58118,4
58119,4
58120,4
58121,4
58122,4
58123,4
58124,4
58125,4
58126,4
58127,4
58128,4
58129,4
58130,4
58131,4
58132,4
58133,4
58134,4
58135,4
58136,4
58137,4
58138,4
58139,4
58140,4
58141,4
58142,4
58143,4
58144,4
58145,4
58146,4
58147,4
58148,4
58149,4
58150,4
58151,4
58152,4
58153,4
58154,4
58155,4
58156,4
58157,4
58158,4
58159,4
58160,4
58161,4
58162,4
58163,4
58164,4
58165,4
58166,4
58167,4
58168,4
58169,4
58170,4
58171,4
58172,4
58173,4
58174,4
58175,4
58176,4
58177,4
58178,4
58179,4
58180,4
58181,4
58182,4
58183,4
58184,4
58185,4
58186,4
58187,4
58188,4
58189,4
58190,4
58191,4
58192,4
58193,4
58194,4
58195,4
58196,4
58197,4
58198,4
58199,4
58200,4
58201,4
58202,4
58203,4
58204,4
58205,4
58206,4
58207,4
58208,4
58209,4
58210,4
58211,4
58212,4
58213,4
58214,4
58215,4
58216,4
58217,4
58218,4
58219,4
58220,4
58221,4
58222,4
58223,4
58224,4
58225,4
58226,4
58227,4
58228,4
58229,4
58230,4
58231,4
58232,4
58233,4
58234,4
58235,4
58236,4
58237,4
58238,4
58239,4
58240,4
58241,4
58242,4
58243,4
58244,4
58245,4
58246,4
58247,4
58248,4
58249,4
58250,4
58251,4
58252,4
58253,4
58254,4
58255,4
58256,4
58257,4
58258,4
58259,4
58260,4
58261,4
58262,4
58263,4
58264,4
58265,4
58266,4
58267,4
58268,4
58269,4
58270,4
58271,4
58272,4
58273,4
58274,4
58275,4
58276,4
58277,4
58278,4
58279,4
58280,4
58281,4
58282,4
58283,4
58284,4
58285,4
58286,4
58287,4
58288,4
58289,4
58290,4
58291,4
58292,4
58293,4
58294,4
58295,4
58296,4
58297,4
58298,4
58299,4
58300,4
58301,4
58302,4
58303,4
58304,4
58305,4
58306,4
58307,4
58308,4
58309,4
58310,4
58311,4
59993,-9
59994,-9
59995,-9
59996,-9
59997,-9
59998,-9
59999,-9
60000,-9
60001,-9
60002,-9
60003,-9
60004,-9
60005,-9
60006,-9
60007,-9
60008,-9
60009,-9
60010,-9
60011,-9
60012,-9
60013,-9
60014,-9
60015,-9
60016,-9
60017,-9
60018,-9
60019,-9
60020,-9
60021,-9
60022,-9
60023,-9
60024,-9
60025,-9
60026,-9
60027,-9
60028,-9
60029,-9
60030,-9
60031,-9
60032,-9
60033,-9
60034,-9
60035,-9
60036,-9
60037,-9
60038,-9
60039,-9
60040,-9
60041,-9
60042,-9
60043,-9
60044,-9
60045,-9
60046,-9
60047,-9
60048,-9
60049,-9
60050,-9
60051,-9
60052,-9
60053,-9
60054,-9
60055,-9
60056,-9
60057,-9
60058,-9
60059,-9
60060,-9
60061,-9
60062,-9
60063,-9
60064,-9
60065,-9
60066,-9
60067,-9
60068,-9
60069,-9
60070,-9
60071,-9
60072,-9
60073,-9
60074,-9
60075,-9
60076,-9
60077,-9
60078,-9
60079,-9
60080,-9
60081,-9
60082,-9
60083,-9
60084,-9
60085,-9
60086,-9
60087,-9
60088,-9
60089,-9
60090,-9
60091,-9
60092,-9
60093,-9
60094,-9
60095,-9
60096,-9
60097,-9
60098,-9
60099,-9
60100,-9
60101,-9
60102,-9
60103,-9
60104,-9
60105,-9
60106,-9
60107,-9
60108,-9
60109,-9
60110,-9
60111,-9
60112,-9
60113,-9
60114,-9
60115,-9
60116,-9
60117,-9
60118,-9
60119,-9
60120,-9
60121,-9
60122,-9
60123,-9
60124,-9
60125,-9
60126,-9
60127,-9
60128,-9
60129,-9
60130,-9
60131,-9
60132,-9
60133,-9
60134,-9
60135,-9
60136,-9
60137,-9
60138,-9
60139,-9
60140,-9
60141,-9
60142,-9
60143,-9
60144,-9
60145,-9
60146,-9
60147,-9
60148,-9
60149,-9
60150,-9
60151,-9
60152,-9
60153,-9
60154,-9
60155,-9
60156,-9
60157,-9
60158,-9
60159,-9
60160,-9
60161,-9
60162,-9
60163,-9
60164,-9
60165,-9
60166,-9
60167,-9
60168,-9
60169,-9
60170,-9
60171,-9
60172,-9
60173,-9
60174,-9
60175,-9
60176,-9
60177,-9
60178,-9
60179,-9
60180,-9
60181,-9
60182,-9
60183,-9
60184,-9
60185,-9
60186,-9
60187,-9
60188,-9
60189,-9
60190,-9
60191,-9
60192,-9
60193,-9
60194,-9
60195,-9
60196,-9
60197,-9
60198,-9
60199,-9
60200,-9
60201,-9
60202,-9
60203,-9
60204,-9
60205,-9
60206,-9
60207,-9
60208,-9
60209,-9
60210,-9
60211,-9
60212,-9
60213,-9
60214,-9
60215,-9
60216,-9
60217,-9
60218,-9
60219,-9
60220,-9
60221,-9
60222,-9
60223,-9
60224,-9
60225,-9
60226,-9
60227,-9
60228,-9
60229,-9
60230,-9
60231,-9
60232,-9
60233,-9
60234,-9
60235,-9
60236,-9
60237,-9
60238,-9
60239,-9
60240,-9
60241,-9
60242,-9
60243,-9
60244,-9
60245,-9
60246,-9
60247,-9
60248,-9
60249,-9
60250,-9
60251,-9
60252,-9
60253,-9
60254,-9
60255,-9
60256,-9
60257,-9
60258,-9
60259,-9
60260,-9
60261,-9
60262,-9
60263,-9
60264,-9
60265,-9
60266,-9
60267,-9
60268,-9
60269,-9
60270,-9
60271,-9
60272,-9
60273,-9
60274,-9
60275,-9
60276,-9
60277,-9
60278,-9
60279,-9
60280,-9
60281,-9
60282,-9
60283,-9
60284,-9
60285,-9
60286,-9
60287,-9
60288,-9
60289,-9
60347,-9
60348,-9
60349,-9
60350,-9
60351,-9
60352,-9
60353,-9
60354,-9
60355,-9
60356,-9
60357,-9
60358,-9
60359,-9
60360,-9
60361,-9
60362,-9
60363,-9
60364,-9
60365,-9
60366,-9
60367,-9
60368,-9
60369,-9
60370,-9
60371,-9
60372,-9
60373,-9
60374,-9
60375,-9
60376,-9
60377,-9
60378,-9
60379,-9
60380,-9
60381,-9
60382,-9
60383,-9
60384,-9
60385,-9
60386,-9
60387,-9
60388,-9
60389,-9
60390,-9
60391,-9
60392,-9
60393,-9
60394,-9
60395,-9
60396,-9
60397,-9
60398,-9
60399,-9
60400,-9
60401,-9
60402,-9
60403,-9
60404,-9
60405,-9
60406,-9
60407,-9
60408,-9
60409,-9
60410,-9
60411,-9
60412,-9
60413,-9
60414,-9
60415,-9
60416,-9
60417,-9
60418,-9
60419,-9
60420,-9
60421,-9
60422,-9
60423,-9
60424,-9
60425,-9
60426,-9
60427,-9
60428,-9
60429,-9
60430,-9
60431,-9
60432,-9
60433,-9
60434,-9
60435,-9
60436,-9
60437,-9
60438,-9
60439,-9
60440,-9
60441,-9
60442,-9
60443,-9
60444,-9
60445,-9
60446,-9
60447,-9
60448,-9
60449,-9
60450,-9
60451,-9
60452,-9
60453,-9
60454,-9
60455,-9
60456,-9
60457,-9
60458,-9
60459,-9
60460,-9
60461,-9
60462,-9
60463,-9
60464,-9
60465,-9
60466,-9
60467,-9
60468,-9
60469,-9
60470,-9
60471,-9
60472,-9
60473,-9
60474,-9
60475,-9
60476,-9
60477,-9
60478,-9
60479,-9
60480,-9
60481,-9
60482,-9
60483,-9
60484,-9
60485,-9
60486,-9
60487,-9
60488,-9
60489,-9
60490,-9
60491,-9
60492,-9
60493,-9
60494,-9
60495,-9
60496,-9
60497,-9
60498,-9
60499,-9
60500,-9
60501,-9
60502,-9
60503,-9
60504,-9
60505,-9
60506,-9
60507,-9
60508,-9
60509,-9
60510,-9
60511,-9
60512,-9
60513,-9
60514,-9
60515,-9
60516,-9
60517,-9
140684,3
140685,3
140686,3
140687,3
140688,3
140689,3
140690,3
140691,3
140692,3
140693,3
140694,3
140695,3
140696,3
140697,3
140698,3
140699,3
140700,3
140701,3
140702,3
140703,3
140704,3
140705,3
140706,3
140707,3
140708,3
140709,3
140710,3
140711,3
140712,3
140713,3
140714,3
140715,3
140716,3
140717,3
140718,3
140719,3
140720,3
140721,3
140722,3
140723,3
140724,3
140725,3
140726,3
140727,3
140728,3
140729,3
140730,3
140731,3
140732,3
140733,3
140734,3
140735,3
140736,3
140737,3
140738,3
140739,3
140740,3
140741,3
140742,3
140743,3
140744,3
140745,3
140746,3
140747,3
140748,3
140749,3
140750,3
140751,3
140752,3
140753,3
140754,3
140755,3
145470,-9
145471,-9
145472,-9
145473,-9
145474,-9
145475,-9
145476,-9
145477,-9
145478,-9
145479,-9
145480,-9
145481,-9
145482,-9
145483,-9
145484,-9
145485,-9
145486,-9
145487,-9
145488,-9
145489,-9
145490,-9
145491,-9
145492,-9
145493,-9
145494,-9
145495,-9
145496,-9
145497,-9
145498,-9
145499,-9
145500,-9
145501,-9
145502,-9
145503,-9
145504,-9
145505,-9
145506,-9
145507,-9
145508,-9
145509,-9
145510,-9
145511,-9
145512,-9
145513,-9
145514,-9
145515,-9
145516,-9
145517,-9
145518,-9
145519,-9
145520,-9
145521,-9
145522,-9
145523,-9
145524,-9
145525,-9
145526,-9
145527,-9
145528,-9
145529,-9
145530,-9
145531,-9
145532,-9
145533,-9
145534,-9
145535,-9
145536,-9
145537,-9
145538,-9
145539,-9
145540,-9
145541,-9
145542,-9
145543,-9
145544,-9
145545,-9
145546,-9
145547,-9
145548,-9
145549,-9
145550,-9
145551,-9
145552,-9
145553,-9
145554,-9
145555,-9
145556,-9
145557,-9
145558,-9
145559,-9
145560,-9
145561,-9
145562,-9
145563,-9
145564,-9
145565,-9
145566,-9
145567,-9
145568,-9
145569,-9
145570,-9
145571,-9
145572,-9
145573,-9
145574,-9
145575,-9
145576,-9
145577,-9
145578,-9
145579,-9
145580,-9
145581,-9
145582,-9
145583,-9
145584,-9
145585,-9
145586,-9
145587,-9
145588,-9
145589,-9
145590,-9
145591,-9
145592,-9
145593,-9
145594,-9
145595,-9
145596,-9
145597,-9
145598,-9
145599,-9
145600,-9
145601,-9
145602,-9
145603,-9
145604,-9
145605,-9
145606,-9
145607,-9
145608,-9
145609,-9
145610,-9
145611,-9
145612,-9
145613,-9
145614,-9
145615,-9
145616,-9
145617,-9
145618,-9
145619,-9
145620,-9
145621,-9
145622,-9
145623,-9
145624,-9
145625,-9
145626,-9
145627,-9
145628,-9
145629,-9
145630,-9
145631,-9
145632,-9
145633,-9
145634,-9
145635,-9
145636,-9
145637,-9
145638,-9
145639,-9
145640,-9
145641,-9
145642,-9
145643,-9
145644,-9
145645,-9
145646,-9
145647,-9
145648,-9
145649,-9
145650,-9
145651,-9
145652,-9
145653,-9
145654,-9
145655,-9
145656,-9
145657,-9
145658,-9
145659,-9
145660,-9
145661,-9
145662,-9
145663,-9
145664,-9
145665,-9
145666,-9
145667,-9
145668,-9
145669,-9
145670,-9
145671,-9
145672,-9
145673,-9
145674,-9
145675,-9
145676,-9
145677,-9
145678,-9
145679,-9
145680,-9
145681,-9
145682,-9
145683,-9
145684,-9
145685,-9
145686,-9
145687,-9
145688,-9
145689,-9
145690,-9
145691,-9
145692,-9
145693,-9
145694,-9
145695,-9
145696,-9
145697,-9
145698,-9
145699,-9
145700,-9
145701,-9
145702,-9
145703,-9
145704,-9
145705,-9
145706,-9
145707,-9
145708,-9
145709,-9
145710,-9
145711,-9
145712,-9
145713,-9
145714,-9
145715,-9
145716,-9
145717,-9
145718,-9
145719,-9
145720,-9
145721,-9
145722,-9
145723,-9
145724,-9
145725,-9
145726,-9
145727,-9
145728,-9
145729,-9
145730,-9
145731,-9
145732,-9
145733,-9
145734,-9
145735,-9
145736,-9
145737,-9
145738,-9
145739,-9
145740,-9
145741,-9
145742,-9
145743,-9
145744,-9
145745,-9
145746,-9
145747,-9
145748,-9
145749,-9
145750,-9
145751,-9
145752,-9
145753,-9
145754,-9
145755,-9
145756,-9
145757,-9
145758,-9
145759,-9
145760,-9
145761,-9
145762,-9
145763,-9
145764,-9
145765,-9
145766,-9
145767,-9
145768,-9
145769,-9
145770,-9
145771,-9
145772,-9
145773,-9
145774,-9
145775,-9
145776,-9
145777,-9
145778,-9
145779,-9
145780,-9
145781,-9
145782,-9
145783,-9
145784,-9
145785,-9
145786,-9
145787,-9
145788,-9
145789,-9
145790,-9
145791,-9
145792,-9
145793,-9
145794,-9
145795,-9
145796,-9
145797,-9
145798,-9
145799,-9
145800,-9
145801,-9
145802,-9
145803,-9
145804,-9
145805,-9
145806,-9
145807,-9
145808,-9
145809,-9
145810,-9
145811,-9
145812,-9
145813,-9
145814,-9
145815,-9
145816,-9
145817,-9
145818,-9
145819,-9
145820,-9
145821,-9
145822,-9
145823,-9
145824,-9
145825,-9
145826,-9
145827,-9
145828,-9
145829,-9
145830,-9
145831,-9
145832,-9
145833,-9
145834,-9
145835,-9
145836,-9
145837,-9
145838,-9
145839,-9
145840,-9
145841,-9
145842,-9
145843,-9
145844,-9
145845,-9
145846,-9
145847,-9
145848,-9
145849,-9
145850,-9
145851,-9
145852,-9
145853,-9
145854,-9
145855,-9
145856,-9
145857,-9
145858,-9
145859,-9
145860,-9
145861,-9
145862,-9
145863,-9
145864,-9
145865,-9
145866,-9
145867,-9
145868,-9
145869,-9
145870,-9
145871,-9
145872,-9
145873,-9
145874,-9
145875,-9
145876,-9
145877,-9
145878,-9
145879,-9
145880,-9
145881,-9
145882,-9
145883,-9
145884,-9
145885,-9
145886,-9
145887,-9
145888,-9
145889,-9
145890,-9
145891,-9
145892,-9
145893,-9
145894,-9
145895,-9
145896,-9
145897,-9
145898,-9
145899,-9
145900,-9
145901,-9
145902,-9
145903,-9
145904,-9
145905,-9
145906,-9
145907,-9
145908,-9
145909,-9
145910,-9
145911,-9
145912,-9
145913,-9
145914,-9
145915,-9
145916,-9
145917,-9
145918,-9
145919,-9
145920,-9
145921,-9
145922,-9
145923,-9
145924,-9
145925,-9
145926,-9
145927,-9
145928,-9
145929,-9
145930,-9
145931,-9
145932,-9
145933,-9
145934,-9
145935,-9
145936,-9
145937,-9
145938,-9
145939,-9
145940,-9
145941,-9
145942,-9
145943,-9
145944,-9
145945,-9
145946,-9
145947,-9
145948,-9
145949,-9
145950,-9
145951,-9
145952,-9
145953,-9
145954,-9
145955,-9
145956,-9
145957,-9
145958,-9
145959,-9
145960,-9
145961,-9
145962,-9
145963,-9
145964,-9
145965,-9
145966,-9
145967,-9
145968,-9
145969,-9
145970,-9
145971,4
145972,4
145973,4
145974,4
145975,4
145976,4
145977,4
145978,4
145979,4
145980,4
145981,4
145982,4
145983,4
145984,4
145985,4
145986,4
145987,4
145988,4
145989,4
145990,4
145991,4
145992,4
145993,4
145994,4
145995,4
145996,4
145997,4
145998,4
145999,4
146000,4
146001,4
146002,4
146003,4
146004,4
146005,4
146006,4
146007,4
146008,4
146009,4
146010,4
146011,4
146012,4
146013,4
146014,4
146015,4
146016,4
146017,4
146018,4
146019,4
146020,4
146021,4
146022,4
146023,4
146024,4
146025,4
146026,4
146027,4
146028,4
146029,4
146030,4
146031,4
146032,4
146033,4
146034,4
146035,4
146036,4
146037,4
146038,4
146039,4
146040,4
146041,4
146042,4
146043,4
146044,4
146045,4
146046,4
146047,4
146048,4
146049,4
146050,4
146051,4
146052,4
146053,4
146054,4
146055,4
146056,4
146057,4
146058,4
146059,4
146060,4
146061,4
146062,4
146063,4
146064,4
146065,4
146066,4
146067,4
146068,4
146069,4
146070,4
146071,4
146072,4
146073,4
146074,4
146075,4
146076,4
146077,4
146078,4
146079,4
146080,4
146081,4
146082,4
146083,4
146084,4
146085,4
146086,4
146087,4
146088,4
146089,4
146090,4
146091,4
146092,4
146093,4
146094,4
146095,4
146096,4
146097,4
146098,4
146099,4
146100,4
146101,4
146102,4
146103,4
146104,4
146105,4
146106,4
146107,4
146108,4
146109,4
146110,4
146111,4
146112,4
146113,4
146114,4
146115,4
146116,4
146117,4
146118,4
146119,4
146120,4
146121,4
146122,4
146123,4
146124,4
146125,4
146126,4
146127,4
146128,4
146129,4
146130,4
146131,4
146132,4
146133,4
146134,4
146135,4
146136,4
146137,4
146138,4
146139,4
146140,4
146141,4
146142,4
146143,4
146144,4
146145,4
146146,4
146147,4
146148,4
146149,4
146150,4
146151,4
146152,4
146153,4
146154,4
146155,4
146156,4
146157,4
146158,4
146159,4
146160,4
146161,4
146162,4
146163,4
146164,4
146165,4
146166,4
146167,4
146168,4
146169,4
146170,4
146171,4
146172,4
146173,4
146174,4
146175,4
146176,4
146177,4
146178,4
146179,4
146180,4
146181,4
146182,4
146183,4
146184,4
146185,4
146186,4
146187,4
146188,4
146189,4
146190,4
146191,4
146192,4
146193,4
146194,4
146195,4
146196,4
146197,4
146198,4
146199,4
146200,4
146201,4
146202,4
146203,4
146204,4
146205,4
146206,4
146207,4
146208,4
146209,4
146210,4
146211,4
146212,4
146213,4
146214,-9
146215,-9
146216,-9
146217,-9
146218,-9
146219,-9
146220,-9
146221,-9
146222,-9
146223,-9
146224,-9
146225,-9
146226,-9
146227,-9
146228,-9
146229,-9
146230,-9
146231,-9
146232,-9
146233,-9
146234,-9
146235,-9
146236,-9
146237,-9
146238,-9
146239,-9
146240,-9
146241,-9
146242,-9
146243,-9
146244,-9
146245,-9
146246,-9
146247,-9
146248,-9
146249,-9
146250,-9
146251,-9
146252,-9
146253,-9
147405,-9
147406,-9
147407,-9
147408,-9
147409,-9
147410,-9
147411,-9
147412,-9
147413,-9
147414,-9
147415,-9
147416,-9
147417,-9
147418,-9
147419,-9
147420,-9
147421,-9
147422,-9
147423,-9
147424,-9
147425,-9
147426,-9
147427,-9
147428,-9
147429,-9
147430,-9
147431,-9
147432,-9
147433,-9
147434,-9
147435,-9
147436,-9
147437,-9
147438,-9
147439,-9
147440,-9
147441,-9
147442,-9
147443,-9
147444,-9
147445,-9
147446,-9
147447,-9
147448,-9
147449,-9
147450,-9
147451,4
147452,4
147453,4
147454,4
147455,4
147456,4
147457,4
147458,4
147459,4
147460,4
147461,4
147462,4
147463,4
147464,4
147465,4
147466,4
147467,4
147468,4
147469,4
147470,4
147471,4
147472,4
147473,4
147474,4
147475,4
147476,4
147477,4
147478,4
147479,4
147480,4
147481,4
147482,4
147483,4
147484,4
147485,4
147486,4
147487,4
147488,4
147489,4
147490,4
147491,4
147492,4
147493,4
147494,4
147495,4
147496,4
147497,4
147498,4
147499,4
147500,4
147501,4
147502,4
147503,4
147504,4
147505,4
147506,4
147507,4
147508,4
147509,4
151047,-9
151048,4
151049,4
151050,4
151051,4
151052,4
151053,4
151054,4
151055,4
151056,4
151057,4
151058,4
151059,4
151060,4
151061,4
151062,4
151063,4
151064,4
151065,4
151066,4
151067,4
151068,4
151069,4
151070,4
151071,4
151072,4
151073,4
151074,4
151075,4
151076,4
151077,4
151078,4
151079,4
151080,4
151081,4
151082,4
151083,4
151084,4
151085,4
151086,4
151087,4
151088,4
151089,4
151090,4
151091,4
151092,4
151093,4
151094,4
151095,4
151096,4
151097,4
151098,4
151099,4
151100,4
151101,3
151102,3
151103,3
151104,3
151105,3
151106,3
151107,3
151108,3
151109,3
151110,3
151111,3
151112,3
151113,3
151114,3
151115,3
151116,3
151117,3
151118,3
151119,3
151120,3
151121,3
151122,3
151123,3
151124,3
151125,3
151126,3
151127,3
151128,3
151129,3
151130,3
151131,3
151132,3
151133,3
151134,3
151135,3
151136,3
151137,3
151138,3
151139,3
151140,3
151141,3
151142,3
151143,3
151144,1
151145,1
151146,1
151147,1
151148,1
151149,1
151150,1
151151,1
151152,1
151153,1
151154,1
151155,1
151156,1
151157,1
151158,1
151159,1
151160,1
151161,1
151162,1
151163,1
151164,1
151165,1
151166,1
151167,1
151168,1
151169,1
151170,1
151171,1
151172,1
151173,1
151174,1
151175,1
151176,1
151177,1
151178,1
151179,1
151180,1
151181,1
151182,1
151183,1
151184,1
151185,1
151186,1
151187,1
151188,1
151189,4
151190,4
151191,4
151192,4
151193,4
151194,4
151195,4
151196,4
151197,4
151198,4
151199,4
151200,4
151201,4
151202,4
151203,4
151204,4
151205,4
151206,4
151207,4
151208,4
151209,4
151210,4
151211,4
151212,4
151213,4
151214,4
151215,4
151216,4
151217,4
151218,4
151219,4
151220,4
151221,4
151222,4
151223,4
151224,4
151225,4
151226,4
151227,4
151228,4
151229,4
151230,4
151231,4
151232,4
151233,4
151234,4
151235,4
151236,4
151237,4
151238,4
151239,4
151240,4
151241,4
151242,4
151243,4
151244,4
151245,4
151246,3
151247,3
151248,3
151249,3
151250,3
151251,3
151252,3
151253,3
151254,3
151255,3
151256,3
151257,3
151258,3
151259,3
151260,3
151261,3
151262,3
151263,3
151264,3
151265,3
151266,3
151267,3
151268,3
151269,3
151270,3
151271,3
151272,3
151273,3
151274,3
151275,3
151276,3
151277,3
151278,3
151279,3
151373,1
151374,4
151375,4
151376,4
151377,4
151378,4
151379,4
151380,4
151381,4
151382,4
151383,4
151384,4
151385,4
151386,4
151387,4
151388,4
151389,4
151390,4
151391,4
151392,4
151393,4
151394,4
151395,4
151396,4
151397,4
151398,4
151399,4
151400,4
151401,4
151402,4
151403,4
151404,4
151405,4
151406,4
151407,4
151408,4
151409,4
151410,4
151411,4
151412,4
151413,4
151414,4
151415,4
151416,4
151417,4
151418,4
151419,4
151420,4
151421,4
151422,4
151423,4
151424,4
151425,4
151426,4
151427,4
151428,4
151429,4
151430,4
151431,4
151432,4
151433,4
151434,4
151435,0
151436,0
151437,0
151438,0
151439,0
151440,0
151441,0
151442,0
151443,0
151444,0
151445,0
151446,0
151447,0
151448,0
151449,0
151450,0
151451,0
151452,0
151453,0
151454,0
151455,0
151456,0
151457,0
151458,0
151459,2
151460,2
151461,2
151462,2
151463,2
151464,2
151465,2
151466,2
151467,2
151468,2
151469,2
151470,2
151471,2
151472,2
151473,2
151474,2
151475,2
151476,2
151477,2
151478,2
151479,2
151480,2
151481,2
151482,2
151483,2
151484,2
151485,2
151486,2
151487,2
151488,2
151489,2
151490,2
151491,2
151492,2
151493,2
151494,2
151495,2
151496,2
151497,2
151498,0
151499,0
151500,0
151501,0
151502,0
151503,0
151504,0
151505,0
151506,0
151507,0
151508,0
151509,0
151510,0
151511,0
151512,0
151513,0
151514,0
151515,0
151516,0
151517,0
151518,0
151519,0
151520,0
151521,0
151522,0
151523,0
151524,0
151525,0
151526,0
151527,0
151528,0
151529,0
151530,0
151531,0
151532,0
151533,0
151534,0
151535,0
151536,0
151537,0
151538,0
151539,0
151540,0
151541,0
151542,0
151543,0
151544,0
151545,0
151546,0
151547,0
151548,0
151549,0
151550,0
151551,0
152990,-9
152991,-9
152992,4
152993,4
152994,4
152995,4
152996,4
152997,4
152998,4
152999,4
153000,4
153001,4
153002,4
153003,4
153004,4
153005,4
153006,4
153007,4
153008,4
153009,4
153010,4
153011,4
153012,4
153013,4
153014,4
153015,4
153016,4
153017,4
153018,4
153019,4
153020,4
153021,4
153022,4
153023,4
153024,4
153025,4
153026,4
153027,4
153028,4
153029,4
153030,4
153031,4
153032,4
153033,4
153034,4
153035,4
153036,4
153037,4
153038,4
153039,3
153040,3
153041,3
153042,3
153043,3
153044,3
153045,3
153046,3
153047,3
153048,3
153049,3
153050,3
153051,3
153052,3
153053,3
153054,3
153055,3
153056,3
153057,3
153058,3
153059,3
153060,3
153061,3
153062,3
153063,3
153064,3
153065,3
153066,3
153067,3
153068,3
153069,3
153070,3
153071,3
153072,3
153073,3
153074,3
153075,3
153076,3
153077,3
153078,3
153079,3
153080,3
153081,3
153082,3
153083,3
153084,3
153085,3
153086,1
153087,1
153088,1
153089,1
153090,1
153091,1
153092,1
153093,1
153094,1
153095,1
153096,1
153097,1
153098,1
153099,1
153100,1
153101,1
153102,1
153103,1
153104,1
153105,1
153106,1
153107,1
153108,1
153109,1
153110,1
153111,1
153112,1
153113,1
153114,1
153115,1
153116,1
153117,1
153118,1
153119,1
153120,1
153121,1
153122,1
153123,1
153124,1
153125,1
153126,1
153127,1
153128,1
153129,1
153130,1
153131,1
153132,1
153133,1
153134,1
153135,1
153136,1
153137,1
153138,1
153139,4
153140,4
153141,4
153142,4
153143,4
153144,4
153145,4
153146,4
153147,4
153148,4
153149,4
153150,4
153151,4
153152,4
153153,4
153154,4
153155,4
153156,4
153157,4
153158,4
153159,4
153160,4
153161,4
153162,4
153163,4
153164,4
153165,4
153166,4
153167,4
153168,4
153169,4
153170,4
153301,4
153302,4
153303,4
153304,4
153305,4
153306,4
153307,4
153308,4
153309,4
153310,4
153311,4
153312,4
153313,4
153314,4
153315,4
153316,4
153317,4
153318,4
153319,4
153320,4
153321,4
153322,4
153323,4
153324,4
153325,4
153326,4
153327,4
153328,4
153329,4
153330,4
153331,4
153332,4
153333,4
153334,4
153335,4
153336,4
153337,4
153338,4
153339,4
153340,4
153341,4
153342,4
153343,3
153344,3
153345,3
153346,3
153347,3
153348,3
153349,3
153350,3
153351,3
153352,3
153353,3
153354,3
153355,3
153356,3
153357,3
153358,3
153359,3
153360,3
153361,3
153362,3
153363,3
153364,3
153365,3
153366,3
153367,3
153368,3
153369,3
153370,3
153371,3
153372,3
153373,3
153374,3
153375,3
153376,3
153377,3
153378,3
153379,3
153380,3
153381,3
153382,3
153383,3
153384,3
153385,3
153386,3
153387,4
153388,4
153389,4
153390,4
153391,4
153392,4
153393,4
153394,4
153395,4
153396,4
153397,4
153398,4
153399,4
153400,4
153401,4
153402,4
153403,4
153404,4
153405,4
153406,4
153407,4
153408,4
153409,4
153410,4
153411,4
153412,4
153413,4
153414,4
153415,4
153416,4
153417,4
153418,4
153419,4
153420,4
153421,4
153422,4
153423,4
153424,4
153425,4
153426,4
153427,4
153428,4
153429,4
153430,4
153431,4
153432,4
153433,4
153434,4
153435,4
153436,4
153437,4
153438,4
153439,4
153440,4
153441,4
153442,4
153443,4
153444,4
153445,4
153446,4
153447,4
153448,4
153449,4
153450,4
153451,4
153452,4
153453,4
153454,4
153455,4
153456,4
153457,4
153458,4
153459,4
153460,4
153461,4
153462,4
153463,4
153464,4
153465,4
153466,4
153467,4
153468,4
153469,4
153470,4
153471,4
153472,4
153473,4
153961,-9
153962,4
153963,4
153964,4
153965,4
153966,4
153967,4
153968,4
153969,4
153970,4
153971,4
153972,4
153973,4
153974,4
153975,4
153976,4
153977,4
153978,4
153979,4
153980,4
153981,4
153982,4
153983,4
153984,4
153985,4
153986,4
153987,4
153988,4
153989,4
153990,4
153991,4
153992,4
153993,4
153994,4
153995,4
153996,4
153997,4
153998,4
153999,4
154000,4
154001,4
154002,4
154003,4
154004,4
154005,4
154006,4
154007,4
154008,4
154009,4
154010,4
154011,4
154012,4
154013,4
154014,4
154015,4
154016,4
154017,4
154018,4
154019,4
154020,4
154021,4
154022,4
154023,4
154024,4
154025,4
154026,4
154027,4
154028,4
154029,4
154030,4
154031,4
154032,4
154033,4
154034,4
154035,4
154036,4
154037,4
154038,4
154039,4
154040,4
154041,4
154042,4
154174,4
154175,4
154176,4
154177,4
154178,4
154179,4
154180,4
154181,4
154182,4
154183,4
154184,4
154185,4
154186,4
154187,4
154188,4
154189,4
154190,4
154191,4
154192,4
154193,4
154194,4
154195,4
154196,4
154197,4
154198,4
