Frame,Chorea Label
132932,1
132933,1
132934,1
132935,1
132936,1
132937,1
132938,1
132939,1
132940,1
132941,1
132942,1
132943,1
132944,1
132945,1
132946,1
132947,1
132948,1
132949,1
132950,1
132951,1
132952,1
132953,1
132954,1
132955,1
132956,1
132957,1
132958,1
132959,1
132960,1
132961,1
132962,1
132963,1
132964,1
132965,1
132966,1
132967,1
132968,1
132969,1
132970,1
132971,1
132972,1
132973,1
132974,1
132975,1
132976,1
132977,1
132978,1
132979,1
132980,1
132981,1
132982,1
132983,1
132984,1
132985,1
132986,1
132987,1
132988,1
132989,1
132990,1
132991,1
132992,1
132993,1
132994,1
132995,1
132996,1
132997,1
132998,1
132999,1
133000,1
133001,1
133002,1
133003,1
133004,1
133005,1
133006,1
133007,1
133008,1
133009,1
133010,1
133011,1
133012,1
133013,1
133014,1
133015,1
133016,1
133017,1
133018,1
133019,1
133020,1
133021,1
133022,1
133023,1
133024,1
133025,1
133026,1
133027,1
133028,1
133029,1
133030,1
133031,1
133032,1
133033,1
133034,1
133035,1
133036,1
133037,1
133038,1
133039,1
133040,1
133041,1
133042,1
133043,1
133044,1
133178,1
133179,1
133180,1
133181,1
133182,1
133183,1
133184,1
133185,1
133186,1
133187,1
133188,1
133189,1
133190,1
133191,1
133192,1
133193,1
133194,1
133195,1
133196,1
133197,1
133198,1
133199,1
133200,1
133201,1
133202,1
133203,1
133204,1
133205,1
133206,1
133207,1
133208,1
133209,1
133210,1
133211,1
133212,1
133213,1
133214,1
133215,1
133216,1
133217,1
133218,1
133219,1
133220,1
133221,1
133222,1
133223,1
133224,1
133225,1
133226,1
133227,1
133228,1
133229,1
133230,1
133231,1
133232,1
133233,1
133234,1
133235,1
133236,1
133237,1
133238,1
133239,1
133240,1
133241,1
133242,1
133243,1
133244,1
133245,1
133246,1
133247,1
133248,1
133249,1
133250,1
133251,1
133252,1
133253,1
133254,1
133255,1
133256,1
133257,1
133258,1
133259,1
133260,1
133261,1
133262,1
133263,1
133264,1
133265,1
133266,1
133267,1
133268,1
133269,1
133270,1
133271,1
133272,1
133273,1
133274,1
133275,1
133276,1
133277,1
133278,1
133279,1
133280,1
133281,1
133282,1
133283,1
133284,1
133285,1
133286,1
133287,1
133288,1
133289,1
133290,1
133291,1
133292,1
133293,1
133294,1
133295,1
133296,1
133297,1
133298,1
133299,1
133300,1
133301,1
133302,1
133303,1
133304,1
133305,1
133306,1
133307,1
133308,1
133309,1
133310,1
133311,1
133312,1
133313,1
133314,1
133315,1
133316,1
133317,1
133318,1
133319,1
133320,1
133321,1
133322,1
133323,1
133324,1
133325,1
133326,1
133327,1
133328,1
133329,1
133330,1
133331,1
133332,1
133333,1
133334,1
133335,1
133336,1
133337,1
133338,1
133339,1
133340,1
133341,1
133342,1
133343,1
133344,1
133345,1
133346,1
133347,1
133348,1
133349,1
133350,1
133351,1
133352,1
133353,1
133354,1
133355,1
133356,1
133357,1
133358,1
133359,1
133360,1
133361,1
133362,1
133363,-9
134609,-9
134610,-9
134611,3
134612,3
134613,3
134614,3
134615,3
134616,3
134617,3
134618,3
134619,3
134620,3
134621,3
134622,3
134623,3
134624,3
134625,3
134626,3
134627,3
134628,3
134629,3
134630,3
134631,3
134632,3
134633,3
134634,3
134635,3
134636,3
134637,3
134638,1
134639,1
134640,1
134641,1
134642,1
134643,1
134644,1
134645,1
134646,1
134647,1
134648,1
134649,1
134650,1
134651,1
134652,1
134653,1
134654,1
134655,1
134656,1
134657,1
134658,1
134659,1
134660,1
134661,1
134662,1
134663,1
134664,1
134665,1
134666,1
134667,1
134668,1
134669,1
134670,1
134671,1
134672,1
134673,1
134674,1
134675,1
134676,1
134677,1
134678,1
134679,1
134680,1
134681,1
134682,1
134683,1
134684,1
134685,1
134686,1
134687,1
134688,1
134689,1
134690,1
134691,1
134692,1
134693,1
134694,1
134695,1
134696,1
134697,1
134698,1
134699,1
134700,1
134701,1
134702,1
134703,1
134704,1
134705,1
134706,1
134707,1
134708,1
134709,1
134710,1
134711,1
134712,1
134713,1
134714,1
134715,1
134716,1
134717,1
134718,1
134719,1
134720,1
134721,1
134722,1
134723,1
134724,1
134725,1
134726,1
134727,1
134728,1
134729,1
134730,1
134731,1
134732,1
134733,1
134734,1
134735,1
134736,1
134737,1
134738,1
134739,1
134740,1
134741,1
134742,1
134743,1
134744,1
134745,1
134746,1
134747,1
134748,1
134749,1
134750,1
134751,1
134752,1
134753,1
134754,1
134755,1
134756,1
134757,1
134758,1
134759,1
134760,1
134761,1
134762,1
134763,1
134764,1
134765,1
134766,1
134767,1
134768,1
134769,1
134770,1
134771,1
134772,1
134773,1
134774,1
134775,1
134776,1
134777,1
134778,1
134779,1
134780,1
134781,1
134782,1
134783,1
134784,1
134785,1
134786,1
134787,1
134788,1
134789,1
134790,1
134791,1
134792,1
134793,1
134794,1
134795,1
134796,1
134797,1
134798,1
134799,1
134800,1
134801,1
134802,1
134803,1
134804,1
134805,1
134806,1
134807,1
134808,1
134809,1
134810,1
134811,1
134812,1
134813,1
134814,1
134815,1
134816,1
134817,1
134818,1
134819,1
134820,1
134821,1
134822,1
134823,1
134824,1
134825,1
134826,1
134827,1
134828,1
134829,1
134830,1
134831,1
134832,1
134833,1
134834,1
134835,1
134836,1
134837,1
134838,1
134839,1
134840,1
134841,1
134842,1
134843,1
134844,1
134845,1
135008,4
135009,4
135010,4
135011,4
135012,4
135013,4
135014,4
135015,4
135016,4
135017,4
135018,4
135019,4
135020,4
135021,4
135022,4
135023,4
135024,4
135025,4
135026,4
135027,4
135028,4
135029,4
135030,4
135031,4
135032,4
135033,4
135034,4
135035,4
135036,4
135037,4
135038,4
135039,4
135040,4
135041,4
135042,4
135043,4
135044,4
135045,4
135046,4
135047,4
135048,4
135049,4
135050,4
135051,4
135052,4
135053,1
135054,1
135055,1
135056,1
135057,1
135058,1
135059,1
135060,1
135061,1
135062,1
135063,1
135064,1
135065,1
135066,1
135067,1
135068,1
135069,1
135070,1
135071,1
135072,1
135073,1
135074,1
135075,1
135076,1
135077,1
135078,1
135079,1
135080,1
135081,1
135082,1
135083,1
135084,1
135085,0
135086,0
135087,0
135088,0
135089,0
135090,0
135091,0
135092,0
135093,0
135094,0
135095,0
135096,0
135097,0
135098,0
135099,0
135100,0
135101,0
135102,0
135103,0
135104,0
135105,0
135106,0
135107,0
135108,0
135109,0
135110,0
135111,0
135112,0
135113,0
135114,0
135115,0
135116,0
135117,0
135118,1
135119,1
135120,1
135121,1
135122,1
135123,1
135124,1
135125,1
135126,1
135127,1
135128,1
135129,1
135130,1
135131,1
135132,1
135133,1
135134,1
135135,1
135136,1
135137,1
135138,1
135139,1
135140,1
135141,1
135142,1
135143,1
135144,1
135145,1
135146,1
135147,1
135148,1
135149,1
135150,1
135151,1
135152,1
135153,1
135154,1
135155,1
135156,1
135157,1
135158,1
135159,1
135160,0
135161,0
135162,0
135163,0
135164,0
135165,0
135166,0
135167,0
135168,0
135169,0
135170,0
135171,0
135172,0
135173,0
135174,0
135175,0
135176,0
135177,0
135178,0
135179,0
135180,0
135181,0
135182,0
135183,0
135184,0
135185,0
135186,0
135187,0
135188,0
135189,0
135190,0
135191,0
135192,0
135193,0
135194,0
135195,0
135196,0
135197,0
135198,0
135199,0
135200,0
135201,0
135202,0
135203,0
135204,0
135205,0
137895,1
137896,1
137897,1
137898,1
137899,1
137900,1
137901,1
137902,1
137903,1
137904,1
137905,1
137906,1
137907,1
137908,1
137909,1
137910,1
137911,1
137912,1
137913,1
137914,1
137915,1
137916,1
137917,1
137918,1
137919,1
137920,1
137921,1
137922,1
137923,1
137924,1
137925,1
137926,1
137927,1
137928,1
137929,1
137930,1
137931,1
137932,1
137933,1
137934,1
137935,1
137936,1
137937,1
137938,1
137939,1
137940,1
137941,1
137942,1
137943,1
137944,1
137945,1
137946,1
137947,1
137948,1
137949,1
137950,1
137951,1
137952,1
137953,1
137954,1
137955,1
137956,1
137957,1
137958,1
137959,1
137960,1
137961,1
137962,1
137963,1
137964,1
137965,1
137966,1
137967,1
137968,1
137969,1
137970,1
137971,1
137972,1
137973,1
137974,1
137975,1
137976,1
137977,1
137978,1
137979,1
137980,1
137981,1
137982,1
137983,1
137984,1
137985,1
137986,1
137987,1
137988,1
137989,1
137990,1
137991,1
137992,1
137993,1
137994,1
137995,1
137996,1
137997,1
137998,1
137999,1
138000,1
138001,1
138002,1
138003,1
138004,1
138005,1
138006,1
138007,1
138008,1
138009,1
138010,1
138011,1
138012,1
138013,1
138014,1
138015,1
138016,1
138017,1
138018,1
138019,1
138020,1
138021,1
138022,1
138023,1
138024,1
138025,1
138026,1
138027,1
138028,1
138029,1
138030,1
138031,1
138032,1
138033,1
138034,1
138035,1
138036,1
138037,1
138038,1
138039,1
138040,1
138041,1
138042,1
138043,1
138044,1
138045,1
138046,1
138047,1
138048,1
138049,1
138050,1
138051,1
138052,1
138053,1
138054,1
138055,1
138056,1
138057,1
138058,1
138059,1
138060,1
138061,1
138062,1
138063,1
138064,1
138065,1
138066,1
138067,1
138068,1
138069,1
138070,1
138071,1
138072,1
138073,1
138074,1
138075,1
138076,1
138077,1
138078,1
138079,1
138080,1
138081,1
138082,1
138083,1
138084,1
138085,1
138086,1
138087,1
138088,1
138089,1
138090,1
138091,1
138092,1
138093,1
138094,1
138095,1
138096,1
138097,1
138098,1
138099,1
138100,1
138101,1
138102,1
138103,1
138104,1
138105,1
138106,1
138107,1
138108,1
138109,1
138294,4
138295,4
138296,4
138297,4
138298,4
138299,4
138300,4
138301,4
138302,4
138303,4
138304,4
138305,4
138306,4
138307,4
138308,4
138309,4
138310,4
138311,4
138312,4
138313,4
138314,4
138315,4
138316,4
138317,4
138318,4
138319,4
138320,4
138321,4
138322,4
138323,4
138324,4
138325,4
138326,4
138327,4
138328,4
138329,4
138330,4
138331,4
138332,4
138333,4
138334,4
138335,4
138336,4
138337,4
138338,4
138339,4
138340,4
138341,4
138342,4
138343,4
138344,4
138345,4
138346,4
138347,4
138348,4
138349,4
138350,4
138351,4
138352,4
138353,4
138354,4
138355,4
138356,4
138357,4
138358,4
138359,4
138360,4
138361,4
138362,4
138363,4
138364,4
138365,4
138366,4
138367,4
138368,4
138369,4
138370,4
138371,4
138372,4
138373,4
138374,4
138375,4
138376,4
138377,4
138378,4
138379,4
138380,4
138381,4
138382,4
138383,4
138384,4
138385,4
138386,4
138387,4
138388,4
138389,4
138390,4
138391,4
138392,4
138393,4
138394,4
138395,4
138396,4
138397,4
138398,4
138399,4
138400,4
138401,4
138402,4
138403,4
138404,4
138405,4
138406,4
138407,4
138408,4
138409,4
138410,4
138411,4
138412,4
138413,4
138414,4
138415,4
138416,4
138417,4
138418,4
138419,4
138420,4
138421,4
138422,4
138423,4
138424,4
138425,4
138426,4
138427,4
138428,4
138429,4
138430,4
138431,4
138432,4
138433,4
138434,4
138435,4
138436,4
138437,4
138438,4
138439,4
138440,4
138441,4
138442,4
138443,4
138444,4
138445,4
138446,4
138447,4
138448,4
138449,4
138450,4
138451,4
138452,4
138453,4
138454,4
138455,4
138456,4
138457,4
138458,4
138459,4
138460,4
138461,4
138462,4
138463,4
138464,4
138465,4
138466,4
138467,4
138468,4
138469,4
138470,4
138471,4
138472,4
138473,4
138474,4
138475,4
138476,4
138477,4
138478,4
138479,4
138480,4
138481,4
138482,4
138483,4
138484,4
138485,4
138486,4
138487,4
138488,4
138489,4
138490,4
138491,4
138492,4
138493,4
138494,4
138495,4
138496,4
138497,4
138498,4
138499,4
138500,4
138501,4
138502,4
138503,4
138504,4
138505,4
138506,4
138507,4
138508,4
138509,4
138510,4
138511,4
138512,4
138513,4
138514,4
138515,4
138516,4
138517,4
138518,4
138519,4
138520,4
138521,4
138522,4
138523,4
138524,4
138525,4
138526,4
138527,4
138528,4
138529,4
138530,4
138531,4
142771,0
142772,0
142773,0
142774,0
142775,0
142776,0
142777,0
142778,0
142779,0
142780,0
142781,0
142782,0
142783,0
142784,0
142785,0
142786,0
142787,0
142788,0
142789,0
142790,0
142791,0
142792,0
142793,0
142794,0
142795,0
142796,0
142797,0
142798,0
142799,0
142800,0
142801,0
142802,0
142803,0
142804,0
142805,0
142806,0
142807,0
142808,0
142809,0
142810,0
142811,0
142812,0
142813,0
142814,0
142815,0
142816,0
142817,0
142818,0
142819,0
142820,0
142821,0
142822,0
142823,0
142824,0
142825,0
142826,0
142827,0
142828,0
142829,0
142830,0
142831,0
142832,0
142833,0
142834,0
142835,0
142836,0
142837,0
142838,0
142839,0
142840,0
142841,0
142842,0
142843,0
142844,0
142845,0
142846,0
142847,0
142848,0
142849,0
142850,0
142851,0
142852,0
142853,0
142854,0
142855,0
142856,0
142857,0
142858,0
142859,0
142860,0
142861,0
142862,0
142863,0
142864,0
142865,0
142866,0
142867,0
142868,0
142869,0
142870,0
142871,0
142872,0
142873,0
142874,0
142875,0
142876,0
142877,0
142878,0
142879,0
142880,0
142881,0
142882,0
142883,0
142884,0
142885,0
142886,0
142887,0
142888,0
142889,0
142890,0
142891,0
142892,0
142893,0
142894,0
142895,0
142896,0
142897,0
142898,0
142899,0
142900,0
142901,0
142902,0
142903,0
142904,0
142905,4
142906,4
142907,4
142908,4
142909,4
142910,4
142911,4
142912,4
142913,4
142914,4
142915,4
142916,4
142917,4
142918,4
142919,4
142920,4
142921,4
142922,4
142923,4
142924,4
142925,4
142926,4
142927,4
142928,4
142929,4
142930,4
142931,4
142932,4
142933,4
142934,4
142935,4
142936,4
142937,4
142938,4
142939,4
142940,4
142941,4
142942,4
142943,4
142944,4
142945,4
142946,4
142947,4
142948,4
142949,4
142950,4
142951,4
142952,4
142953,4
142954,4
142955,4
142956,4
142957,4
142958,4
142959,4
142960,4
142961,4
142962,4
142963,4
142964,4
142965,4
142966,4
142967,4
142968,4
142969,4
142970,4
142971,4
142972,4
142973,4
142974,4
142975,4
142976,4
142977,4
142978,4
142979,4
142980,4
142981,4
142982,4
142983,4
142984,4
142985,4
142986,4
142987,4
142988,4
142989,4
142990,4
142991,4
142992,4
142993,4
142994,4
142995,4
142996,4
142997,4
142998,4
142999,4
143000,4
143001,4
143002,4
143003,4
143004,4
143005,4
143006,4
143007,4
143008,4
143009,4
143010,4
143011,4
143012,4
143013,4
143014,4
143015,4
143016,4
143017,4
143018,4
143019,4
143020,4
143021,4
143022,4
143023,4
143024,-9
143025,0
143026,0
143027,0
143028,0
143029,0
143030,0
143031,0
143032,0
143033,0
143034,0
143035,0
143036,0
143037,0
143038,0
143039,0
143040,0
143041,0
143042,0
143043,0
143044,0
143045,0
143046,0
143047,0
143048,0
143049,0
143050,0
143051,0
143052,0
143053,0
143054,0
143055,0
143056,0
143057,0
143058,0
143059,0
143060,0
143061,0
143062,0
143063,0
143064,0
143065,0
143066,0
143067,0
143068,0
143069,0
143070,0
143071,0
143072,0
143073,0
143074,0
143075,0
143076,0
143077,0
143078,0
143079,0
143080,0
143081,0
143082,0
143083,0
143084,0
143085,0
143086,0
143087,0
143088,0
143089,0
143090,0
143091,0
143092,0
143093,0
143094,0
143095,0
143096,0
143097,0
143098,0
143099,0
143100,0
143101,0
143102,0
143103,0
143104,0
143105,0
143106,0
143107,0
143108,0
143109,0
143110,0
143111,0
143112,0
143113,0
143114,0
143115,0
143116,0
143117,0
143118,0
143119,0
143120,0
143121,0
143122,0
143123,0
143124,0
143125,0
143126,0
143127,0
143128,0
143129,0
143130,0
143131,0
143132,0
143133,-9
143134,-9
143263,0
143264,0
143265,0
143266,0
143267,0
143268,0
143269,0
143270,0
143271,0
143272,0
143273,0
143274,0
143275,0
143276,0
143277,0
143278,0
143279,0
143280,0
143281,0
143282,0
143283,0
143284,0
143285,0
143286,0
143287,0
143288,0
143289,0
143290,0
143291,0
143292,0
143293,0
143294,0
143295,0
143296,0
143297,0
143298,0
143299,0
143300,0
143301,0
143302,0
143303,0
143304,0
143305,0
143306,0
143307,0
143308,0
143309,0
143310,0
143311,0
143312,0
143313,0
143314,0
143315,0
143316,0
143317,0
143318,0
143319,0
143320,0
143321,0
143322,0
143323,0
143324,0
143325,0
143326,0
143327,0
143328,0
143329,0
143330,0
143331,0
143332,0
143333,0
143334,0
143335,0
143336,0
143337,0
143338,0
143339,0
143340,0
143341,0
143342,0
143343,0
143344,0
143345,0
143346,0
143347,0
143348,0
143349,0
143350,0
143351,0
143352,0
143353,0
143354,0
143355,0
143356,0
143357,0
143358,0
143359,0
143360,0
143361,0
143362,0
143363,0
143364,0
143365,0
143366,0
143367,0
143368,0
143369,0
143370,0
143371,0
143372,0
143373,0
143374,0
143375,0
143376,0
143377,0
143378,0
143379,0
143380,0
143381,0
143382,0
143383,0
143384,0
143385,0
143386,0
143387,0
143388,0
143389,0
143390,0
143391,0
143392,0
143393,0
143394,0
143395,0
143396,0
143397,0
143398,0
143399,0
143400,0
143401,0
143402,0
143403,0
143404,0
143405,0
143406,0
143407,0
143408,0
143409,0
143410,0
143411,0
143412,0
143413,0
143414,0
143415,0
143416,0
143417,0
143418,0
143419,0
143420,0
143421,0
143422,0
143423,0
143424,0
143425,0
143426,0
143427,0
143428,0
143429,0
143430,0
143431,0
143432,0
143433,0
143434,0
143435,0
143436,0
143437,0
143438,0
143439,0
143440,0
143441,0
143442,0
143443,0
143444,0
143445,0
143446,0
143447,0
143448,0
143449,0
143450,0
143451,0
143452,0
143453,0
143454,0
143455,0
143456,0
143457,0
143458,0
143459,0
143460,0
143461,0
143462,0
143463,0
143464,0
143465,0
143466,0
143467,0
143468,0
143469,0
143470,0
143471,0
143472,0
143473,0
143474,0
143475,0
143476,0
143477,4
143478,4
143479,4
143480,4
143481,4
143482,4
143483,4
143484,4
143485,4
143486,4
143487,4
143488,4
143489,4
143490,4
143491,4
143492,4
143493,4
143494,4
143495,4
143496,4
143497,4
143498,4
143499,4
143500,4
143501,4
143502,4
143503,4
143504,4
143505,4
143506,4
143507,4
143508,4
143509,4
143510,4
143511,4
143512,4
143513,4
143514,4
143515,4
143516,4
143517,4
143518,4
143519,4
143520,4
143521,4
143522,4
143523,4
143524,4
143525,4
143526,4
143527,4
143528,4
143529,4
143530,4
143531,4
143532,4
143533,4
143534,4
143535,4
143536,0
143537,0
143538,0
143539,0
143540,0
143541,0
143542,0
143543,0
143544,0
143545,0
143546,0
143547,0
143548,0
143549,0
143550,0
143551,0
143552,0
143553,0
143554,0
143555,0
143556,0
143557,0
143558,0
143559,0
143560,0
143561,0
143562,0
143563,0
143564,0
143565,0
143566,0
143567,0
143568,0
143569,0
143570,0
143571,0
143572,0
143573,0
143574,0
143575,4
143576,4
143577,4
143578,4
143579,4
143580,4
143581,4
143582,4
143583,4
143584,4
143585,4
143586,4
143587,4
143588,4
143589,4
143590,4
143591,4
143592,4
143593,4
143594,4
143595,4
143596,4
143597,4
143598,4
143599,4
143600,4
143601,4
143602,4
143603,4
143604,4
143605,4
143606,4
143607,4
143608,4
143609,4
143610,4
143611,4
143612,4
143613,4
143614,4
143615,4
143616,4
143617,4
143618,4
143619,4
143620,4
143621,4
143622,4
143623,0
143624,0
143625,0
143626,0
143627,0
143628,0
143629,0
143630,0
143631,0
143632,0
143633,0
143634,0
143635,0
143636,0
143637,0
143638,0
143639,0
143640,0
143641,0
143642,0
143643,0
143644,0
143645,0
143646,0
143647,0
143648,0
143649,0
143650,0
143651,0
143652,0
143653,0
143654,0
143655,0
143656,0
143657,0
143658,0
143659,0
143660,0
143661,0
143662,0
143663,0
143664,0
143665,0
145297,4
145298,4
145299,4
145300,4
145301,4
145302,4
145303,4
145304,4
145305,4
145306,4
145307,4
145308,4
145309,4
145310,4
145311,4
145312,4
145313,4
145314,4
145315,4
145316,4
145317,4
145318,4
145319,4
145320,4
145321,4
145322,4
145323,4
145324,4
145325,4
145326,4
145327,4
145328,4
145329,4
145330,4
145331,4
145332,4
145333,4
145334,4
145335,4
145336,4
145337,4
145338,4
145339,4
145340,4
145341,4
145342,4
145343,4
145344,4
145345,4
145346,4
145347,4
145348,4
145349,4
145350,4
145351,4
145352,4
145353,4
145354,4
145355,4
145356,4
145357,4
145358,4
145359,4
145360,4
145361,4
145362,4
145363,4
145364,4
145365,4
145366,4
145367,4
145368,4
145369,4
145370,4
145371,4
145372,4
145373,4
145374,4
145375,4
145376,4
145377,4
145378,4
145379,4
145380,4
145381,4
145382,4
145383,4
145384,4
145385,4
145386,4
145387,4
145388,4
145389,4
145390,4
145391,4
145392,4
145393,4
145394,4
145395,4
145396,4
145397,4
145398,4
145399,4
145400,4
145401,4
145402,4
145403,4
145404,4
145405,4
145406,4
145407,4
145408,4
145409,4
145410,4
145411,4
145412,4
145413,4
145414,4
145415,4
145416,4
145417,4
145418,4
145419,4
145420,4
145421,4
145422,4
145423,4
145424,4
145425,4
145426,4
145427,4
145428,4
145429,4
145430,4
145431,4
145432,4
145433,4
145434,4
145435,4
145436,4
145437,4
145438,4
145439,4
145440,4
145441,4
145442,4
145443,4
145444,4
145445,4
145446,4
145447,4
145448,4
145449,4
145450,4
145451,4
145452,4
145453,4
145454,4
145455,4
145456,4
145457,4
145458,4
145459,4
145460,4
145461,4
145462,4
145463,4
145464,4
145465,4
145466,4
145467,4
145468,4
145469,4
145470,4
145471,4
145472,4
145473,4
145474,4
145475,4
145476,4
145477,4
145478,4
145479,4
145480,4
145481,4
145482,4
145483,4
145484,4
145485,4
145486,4
145487,4
145488,4
145489,4
145490,4
145491,4
145492,4
145493,4
145494,4
145495,4
145496,4
145497,4
145498,4
145499,4
145500,4
145501,4
145502,4
145503,4
145504,4
145505,4
145506,1
145507,1
145508,1
145509,1
145510,1
145511,1
145512,1
145513,1
145514,1
145515,1
145516,1
145517,1
145518,1
145519,1
145520,1
145521,1
145522,1
145523,1
145524,1
145525,1
145526,1
145527,1
145528,1
145529,1
145530,1
145531,1
145532,1
145533,1
145534,1
145535,1
145536,1
145537,1
145538,1
145539,1
145540,1
145541,1
145542,1
145543,1
145544,1
145545,1
145546,1
145547,1
145548,1
145549,1
145550,1
145551,1
145552,1
145553,1
145554,1
145555,1
145556,1
145557,1
145558,1
145559,1
145560,1
145561,1
145562,1
145563,1
145564,1
145565,1
145566,1
145567,1
145568,1
145569,1
145570,1
145571,1
145572,1
145573,1
145574,1
145575,1
145576,1
145577,1
145578,1
145579,1
145580,1
145581,1
145582,1
145583,1
145584,1
145585,1
145586,1
145587,1
145588,1
145589,1
145590,1
145591,1
145592,1
145593,1
145594,1
145595,1
145596,1
145597,1
145598,1
145599,1
145600,1
145601,1
145602,1
145603,1
145604,1
145605,1
145606,1
145607,1
145608,1
145609,1
145610,1
145611,1
145612,1
145613,1
145614,1
145615,1
145616,1
145617,1
145618,1
145619,1
145620,1
145621,1
145622,1
145623,1
145624,1
145625,1
145626,1
145627,1
145628,1
145629,1
145630,1
145631,1
145632,1
145633,1
145634,1
145635,1
145636,1
145637,1
145638,1
145639,1
145640,1
145641,1
145642,1
145643,1
145644,1
145645,1
145646,1
145647,1
145648,1
145649,1
145650,1
145651,1
145652,1
145653,1
145654,1
145655,1
145656,1
145657,1
145658,1
145659,1
145660,1
145661,1
145662,1
145663,1
145664,1
145665,1
145666,1
145667,1
145668,1
145669,1
145670,1
145671,1
145672,1
145673,1
145674,1
145675,1
145676,1
145677,1
145678,1
145679,1
145680,1
145681,1
145682,-9
145849,-9
145850,1
145851,1
145852,1
145853,1
145854,1
145855,1
145856,1
145857,1
145858,1
145859,1
145860,1
145861,1
145862,1
145863,1
145864,1
145865,1
145866,1
145867,1
145868,1
145869,1
145870,1
145871,1
145872,1
145873,1
145874,1
145875,1
145876,1
145877,1
145878,1
145879,1
145880,1
145881,1
145882,1
145883,1
145884,1
145885,1
145886,1
145887,1
145888,1
145889,1
145890,1
145891,1
145892,1
145893,1
145894,1
145895,1
145896,1
145897,1
145898,1
145899,1
145900,1
145901,1
145902,1
145903,1
145904,1
145905,1
145906,1
145907,1
145908,1
145909,1
145910,1
145911,1
145912,1
145913,1
145914,1
145915,1
145916,1
145917,1
145918,1
145919,1
145920,1
145921,1
145922,1
145923,1
145924,1
145925,1
145926,1
145927,1
145928,1
145929,1
145930,1
145931,1
145932,1
145933,1
145934,1
145935,1
145936,1
145937,1
145938,1
145939,1
145940,1
145941,1
145942,1
145943,1
145944,1
145945,1
145946,1
145947,1
145948,1
145949,1
145950,1
145951,1
145952,1
145953,1
145954,1
145955,1
145956,1
145957,1
145958,1
145959,1
145960,1
145961,1
145962,1
145963,1
145964,1
145965,1
145966,1
145967,1
145968,1
145969,1
145970,1
145971,1
145972,1
145973,1
145974,1
145975,1
145976,1
145977,1
145978,1
145979,1
145980,1
145981,1
145982,1
145983,1
145984,1
145985,1
145986,1
145987,1
145988,1
145989,1
145990,1
145991,1
145992,1
145993,1
145994,1
145995,1
145996,1
145997,1
145998,1
145999,1
146000,1
146001,1
146002,1
146003,1
146004,1
146005,1
146006,1
146007,1
146008,1
146009,1
146010,1
146011,1
146012,1
146013,1
146014,1
146015,1
146016,1
146017,1
146018,1
146019,1
146020,1
146021,1
146022,1
146023,1
146024,1
146025,1
146026,1
146027,1
146028,1
146029,1
146030,1
146031,1
146032,1
146033,1
146034,1
146035,1
146036,1
146037,1
146038,1
146039,1
146040,1
146041,1
146042,1
146043,1
146044,1
146045,1
146046,1
146047,1
146048,1
146049,1
146050,1
146051,1
146052,1
146053,1
146054,1
146055,1
146056,1
146057,1
146058,1
146059,1
146060,1
146061,1
146062,1
146063,1
146064,1
146065,1
146066,1
146067,1
146068,1
146069,1
146070,1
146071,1
146072,1
146073,1
146074,1
146075,1
146076,1
146077,1
146078,1
146079,1
146080,1
146081,1
146082,1
146083,1
146084,1
146085,1
146086,1
146087,1
146088,1
146089,1
146090,1
146091,1
146092,1
146093,1
146094,1
146095,1
146096,1
146097,1
146098,1
146099,1
146100,1
146101,1
146102,1
146103,1
146104,1
146105,1
146106,1
146107,1
146108,1
146109,1
146110,1
146111,1
146112,1
146113,1
146114,1
146115,1
146116,1
146117,1
146118,1
146119,1
146120,1
146121,1
146122,1
146123,1
146124,1
146125,1
146126,1
146127,1
146128,1
146129,1
146130,1
146131,1
146132,1
146133,1
146134,1
146135,1
146136,1
146137,1
146138,1
146139,1
146140,1
146141,1
146142,1
146143,1
146144,1
146145,1
146146,1
146147,1
146148,1
146149,1
146150,1
146151,1
146152,1
146153,1
146154,1
146155,1
146156,1
146157,1
146158,1
146159,1
146160,1
146161,1
146162,1
146163,1
146164,1
146165,1
146166,1
146167,1
146168,1
146169,1
146170,1
146171,1
146172,1
146173,1
146174,1
146175,1
146176,1
146177,1
146178,1
146179,1
146180,1
146181,1
146182,1
146183,1
146184,1
146185,1
146186,1
146187,1
146188,1
146189,1
146190,1
146191,1
146192,1
146193,1
146194,1
146195,1
146196,1
146197,1
146198,1
146199,1
146200,1
146201,1
146202,1
146203,1
146204,1
146205,1
146206,1
146207,1
146208,1
146209,1
146210,1
146211,1
146212,1
146213,1
146214,1
146215,1
146216,1
146217,1
146218,1
146219,1
146220,1
146221,1
146222,1
146223,1
146224,1
146225,1
146226,1
146227,1
146228,1
146229,1
146230,1
146231,1
146232,1
146233,1
146234,1
146235,1
146236,1
146237,1
146238,1
146239,1
146240,1
146241,1
146242,1
146243,1
146244,1
146245,1
146246,1
146247,1
146248,1
146249,1
146250,1
146251,1
146252,1
146253,1
146254,1
146255,1
146256,1
146257,1
146258,1
146259,1
146260,1
146261,1
146262,1
146263,1
146264,1
146265,1
146266,1
146267,1
146268,1
146269,1
146270,1
146271,1
146272,1
146273,1
146274,1
146275,1
146276,1
146277,1
146278,1
146279,1
146280,1
146281,1
146282,1
146283,1
146284,1
146285,1
146286,1
146287,1
146288,1
146289,1
146290,1
146291,1
146292,1
146293,1
146294,1
146295,1
146296,1
146297,1
146298,1
146299,1
146300,1
146301,1
146302,1
146303,1
146304,1
