Frame,Chorea Label
123625,-9
123626,-9
123627,-9
123628,-9
123629,-9
123630,-9
123717,-9
123718,-9
123719,-9
123720,-9
123721,-9
123722,-9
123723,-9
123724,-9
123725,-9
123726,-9
123727,-9
123728,-9
123729,-9
123730,-9
123731,-9
123732,-9
123733,-9
123734,-9
123735,-9
123736,-9
123737,-9
123738,-9
123739,-9
123740,-9
123741,-9
123742,-9
123743,-9
123744,-9
123745,-9
123746,-9
123747,-9
123748,-9
123749,-9
123750,-9
123751,-9
123752,-9
123753,-9
123754,-9
123755,-9
123756,-9
123757,-9
123758,-9
123759,-9
123760,-9
123761,-9
123762,-9
123763,-9
123764,-9
123765,-9
123766,-9
123767,-9
123768,-9
123769,-9
123770,-9
123771,-9
123772,-9
123773,-9
123774,-9
123775,-9
123776,-9
123777,-9
123778,-9
123779,-9
123780,-9
123781,-9
123782,-9
123783,-9
123784,-9
123785,-9
123786,-9
123787,-9
123788,-9
123789,-9
123790,-9
123791,-9
123792,-9
123793,-9
123794,-9
123795,-9
123796,-9
123797,-9
123798,-9
123799,-9
123800,-9
123801,-9
123802,-9
123803,-9
123804,-9
123805,-9
123806,-9
123807,-9
123808,-9
123809,-9
123810,-9
123811,-9
123812,-9
123813,-9
123814,-9
123815,-9
123816,-9
123817,-9
123818,-9
123819,-9
123820,-9
123821,-9
123822,-9
123823,-9
123824,-9
123825,-9
123826,-9
123827,-9
123828,-9
123829,-9
123830,-9
123831,-9
123832,-9
123833,-9
123834,-9
123835,-9
123836,-9
123837,-9
123838,-9
123839,-9
123840,-9
123841,-9
123842,-9
123843,-9
123844,-9
123845,-9
123846,-9
123847,-9
123848,-9
123849,-9
123850,-9
123851,-9
123852,-9
123853,-9
129223,-9
129224,-9
129225,-9
129226,-9
129227,-9
129228,-9
129229,-9
129230,-9
129231,-9
129232,-9
129233,-9
129234,-9
129235,-9
129236,-9
129237,-9
129238,-9
129239,-9
129240,-9
129241,-9
129242,-9
129243,-9
129244,-9
129245,-9
129246,-9
129247,-9
129248,-9
129249,-9
129250,-9
129251,-9
129252,-9
129253,-9
129254,-9
129255,-9
129256,-9
129257,-9
129258,-9
129259,-9
129260,-9
129261,-9
129262,-9
129263,-9
129264,-9
129265,-9
129266,-9
129267,-9
129268,-9
129269,-9
129270,-9
129271,-9
129272,-9
129273,-9
129274,-9
129275,-9
129276,-9
129277,-9
129278,-9
129279,-9
129280,-9
129281,-9
129282,-9
129283,-9
129284,-9
129285,-9
129286,-9
129287,-9
129288,-9
129289,-9
129290,-9
129291,-9
129292,-9
129293,-9
129294,-9
129295,-9
129296,-9
129297,-9
129298,-9
129299,-9
129300,-9
129301,-9
129302,-9
129303,-9
129304,-9
129305,-9
129306,-9
129307,-9
129308,-9
129309,-9
129310,-9
129311,-9
129312,-9
129313,-9
129314,-9
129315,-9
129316,-9
129317,-9
129318,-9
129319,-9
129320,-9
129321,-9
129322,-9
129323,-9
129324,-9
129325,-9
129326,-9
129327,-9
129328,-9
129329,-9
129330,-9
129331,-9
129332,-9
129333,-9
129334,-9
129335,-9
129336,-9
129337,-9
129338,-9
129339,-9
129340,-9
129341,-9
129342,-9
129343,-9
129344,-9
129345,-9
129346,-9
129347,-9
129348,-9
129349,-9
129350,-9
129351,-9
129352,-9
129353,-9
129354,-9
129355,-9
129356,-9
129357,-9
129358,-9
129359,-9
129360,-9
129361,-9
129362,-9
129363,-9
129364,-9
129365,-9
129366,-9
129367,-9
129368,-9
129369,-9
129370,-9
129371,-9
129372,-9
129373,-9
129374,-9
129375,-9
129376,-9
129377,-9
129378,-9
129379,-9
129380,-9
129381,-9
129382,-9
129383,-9
129384,-9
129385,-9
129386,-9
129463,-9
129464,-9
129465,-9
129466,-9
129467,-9
129468,-9
129469,-9
129470,-9
129471,-9
129472,-9
129473,-9
129474,-9
129475,-9
129476,-9
129477,-9
129478,-9
129479,-9
129480,-9
129481,-9
129482,-9
129483,-9
129484,-9
129485,-9
129486,-9
129487,-9
129488,-9
129489,-9
129490,-9
129491,-9
129492,-9
129493,-9
129494,-9
129495,-9
129496,-9
129497,-9
129498,-9
129499,-9
129500,-9
129501,-9
129502,-9
129503,-9
129504,-9
129505,-9
129506,-9
129507,-9
129508,-9
129509,-9
129510,-9
129511,-9
129512,-9
129513,-9
129514,-9
129515,-9
129516,-9
129517,-9
129518,-9
129519,-9
129520,-9
129521,-9
129522,-9
129523,-9
129524,-9
129525,-9
129526,-9
129527,-9
129528,-9
129529,-9
129530,-9
129531,-9
129532,-9
129533,-9
129534,-9
129535,-9
129536,-9
129537,-9
129538,-9
129539,-9
129540,-9
129541,-9
129542,-9
129543,-9
129544,-9
129545,-9
129546,-9
129547,-9
129548,-9
129549,-9
129550,-9
129551,-9
129552,-9
129553,-9
129554,-9
129555,-9
129556,-9
129557,-9
129558,-9
129559,-9
129560,-9
129561,-9
129562,-9
129563,-9
129564,-9
129565,-9
129566,-9
129567,-9
129568,-9
129569,-9
129570,-9
129571,-9
129572,-9
129573,-9
129574,-9
129575,-9
129576,-9
129577,-9
129578,-9
129579,-9
129580,-9
129581,-9
129582,-9
129583,-9
129584,-9
129585,-9
129586,-9
129587,-9
129588,-9
129589,-9
129590,-9
129591,-9
129592,-9
129593,-9
129594,-9
129595,-9
129596,-9
129597,-9
129598,-9
129599,-9
129600,-9
129601,-9
129602,-9
129603,-9
129604,-9
129605,-9
129606,-9
129607,-9
129608,-9
129609,-9
129610,-9
129611,-9
129612,-9
129613,-9
129614,-9
129615,-9
129616,-9
129617,-9
129618,-9
129619,-9
129620,-9
129621,-9
129622,-9
129623,-9
129624,-9
129625,-9
129626,-9
129627,-9
129628,-9
129629,-9
129630,-9
129631,-9
129632,-9
129633,-9
129634,-9
129635,-9
129636,-9
129637,-9
129638,-9
129639,-9
129640,-9
129641,-9
129642,-9
129643,-9
129644,-9
129645,-9
129646,-9
129647,-9
129648,-9
129649,-9
129650,-9
129651,-9
129652,-9
129653,-9
129654,-9
129655,-9
129656,-9
129657,-9
129658,-9
133608,-9
133609,-9
133610,-9
133611,-9
133612,-9
133613,-9
133614,-9
133615,-9
133616,-9
133617,-9
133618,-9
133619,-9
133620,-9
133621,-9
133622,-9
133623,-9
133624,-9
133625,-9
133626,-9
133627,-9
133628,-9
133629,-9
133630,-9
133631,-9
133632,-9
133633,-9
133634,-9
133635,-9
133636,-9
133637,-9
133638,-9
133639,-9
133640,-9
133641,-9
133642,-9
133643,-9
133644,-9
133645,-9
133646,-9
133647,-9
133648,-9
133649,-9
133650,-9
133651,-9
133652,-9
133653,-9
133654,-9
133655,-9
133656,-9
133657,-9
133658,-9
133659,-9
133660,-9
133661,-9
133662,-9
133663,-9
133664,-9
133665,-9
133666,-9
133667,-9
133668,-9
133669,-9
133670,-9
133671,-9
133672,-9
133673,-9
133674,-9
133675,-9
133676,-9
133677,-9
133678,-9
133679,-9
133680,-9
133681,-9
133682,-9
133683,-9
133684,-9
133685,-9
133686,-9
133687,-9
133688,-9
133689,-9
133690,-9
133691,-9
133692,-9
133693,-9
133694,-9
133695,-9
133696,-9
133697,-9
133698,-9
133699,-9
133700,-9
133701,-9
133702,-9
133703,-9
133704,-9
133705,-9
133706,-9
133707,-9
133708,-9
133709,-9
133710,-9
133711,-9
133712,-9
133713,-9
133714,-9
133715,-9
133716,-9
133717,-9
133718,-9
133719,-9
133720,-9
133721,-9
133722,-9
133723,-9
133724,-9
133725,-9
133726,-9
133727,-9
133728,-9
133729,-9
133730,-9
133731,-9
133732,-9
133733,-9
133734,-9
133735,-9
133736,-9
133737,-9
133738,-9
133739,-9
133740,-9
133741,-9
133742,-9
133743,-9
133744,-9
133745,-9
133746,-9
133747,-9
133748,-9
133749,-9
133750,-9
133751,-9
133752,-9
133753,-9
133754,-9
133755,-9
133756,-9
133757,-9
133758,-9
133759,-9
133760,-9
133761,-9
133762,-9
133763,-9
133764,-9
133765,-9
133766,-9
133767,-9
133768,-9
133769,-9
133770,-9
133771,-9
133772,-9
133773,-9
133774,-9
133775,-9
133776,-9
133777,-9
133778,-9
133779,-9
133780,-9
133781,-9
133782,-9
133783,-9
133784,-9
133785,-9
133786,-9
133787,-9
133788,-9
133789,-9
133790,-9
133791,-9
133792,-9
133793,-9
133794,-9
133795,-9
133796,-9
133797,-9
133798,-9
133799,-9
133800,-9
133801,-9
133802,-9
133803,-9
133804,-9
133805,-9
133806,-9
133807,-9
133808,-9
133809,-9
133810,-9
133811,-9
133812,-9
133813,-9
133814,-9
133815,-9
133816,-9
133817,-9
133818,-9
133819,-9
133820,-9
133821,-9
133822,-9
133823,-9
133824,-9
133825,-9
133826,-9
133827,-9
133828,-9
133829,-9
133830,-9
133831,-9
133832,-9
133833,-9
133834,-9
133835,-9
133836,-9
133837,-9
133838,-9
133839,-9
133840,-9
133841,-9
133842,-9
133843,-9
133844,-9
133845,-9
133846,-9
133847,-9
133848,-9
133849,-9
133850,-9
133851,-9
133852,-9
133853,-9
133854,-9
133855,-9
133856,-9
133857,-9
133858,-9
133859,-9
133860,-9
133861,-9
133862,-9
133863,-9
133864,-9
133865,-9
133866,-9
133867,-9
133868,-9
133869,-9
133870,-9
133871,-9
133872,-9
133873,-9
133874,-9
133875,-9
133876,-9
133877,-9
133878,-9
133879,-9
133880,-9
133881,-9
133882,-9
133883,-9
133884,-9
133885,-9
133886,-9
133887,-9
133888,-9
133889,-9
133890,-9
133891,-9
133892,-9
133893,-9
133894,-9
133895,-9
133896,-9
133897,-9
133898,-9
133899,-9
133900,-9
133901,-9
133902,-9
133903,-9
133904,-9
133905,-9
133906,-9
133907,-9
133908,-9
133909,-9
133910,-9
133911,-9
133912,-9
133913,-9
133914,-9
133915,-9
133916,-9
133917,-9
133918,-9
133919,-9
133920,-9
133921,-9
133922,-9
133923,-9
133924,-9
133925,-9
133926,-9
133927,-9
133928,-9
133929,-9
133930,-9
133931,-9
133932,-9
133933,-9
133934,-9
133935,-9
133936,-9
133937,-9
133938,-9
133939,-9
133940,-9
133941,-9
133942,-9
133943,-9
133944,-9
133945,-9
133946,-9
133947,-9
133948,-9
133949,-9
133950,-9
133951,-9
133952,-9
133953,-9
133954,-9
133955,-9
133956,-9
133957,-9
133958,-9
133959,-9
133960,-9
133961,-9
133962,-9
133963,-9
133964,-9
133965,-9
133966,-9
133967,-9
133968,-9
133969,-9
133970,-9
133971,-9
133972,-9
133973,-9
133974,-9
133975,-9
133976,-9
133977,-9
133978,-9
133979,-9
133980,-9
133981,-9
134073,-9
134074,-9
134075,-9
134076,-9
134077,-9
134078,-9
134079,-9
134080,-9
134081,-9
134082,-9
134083,-9
134084,-9
134085,-9
134086,-9
134087,-9
134088,-9
134089,-9
134090,-9
134091,-9
134092,-9
134093,-9
134094,-9
134095,-9
134096,-9
134097,-9
134098,-9
134099,-9
134100,-9
134101,-9
134102,-9
134103,-9
134104,-9
134105,-9
134106,-9
134107,-9
134108,-9
134109,-9
134110,-9
134111,-9
134112,-9
134113,-9
134114,-9
134115,-9
134116,-9
134117,-9
134118,-9
134119,-9
134120,-9
134121,-9
134122,-9
134123,-9
134124,-9
134125,-9
134126,-9
134127,-9
134128,-9
134129,-9
134130,-9
134131,-9
134132,-9
134133,-9
134134,-9
134135,-9
134136,-9
134137,-9
134138,-9
134139,-9
134140,-9
134141,-9
134142,-9
134143,-9
134144,-9
134145,-9
134146,-9
134147,-9
134148,-9
134149,-9
134150,-9
134151,-9
134152,-9
134153,-9
134154,-9
134155,-9
134156,-9
134157,-9
134158,-9
134159,-9
134160,-9
134161,-9
134162,-9
134163,-9
134164,-9
134165,-9
134166,-9
134167,-9
134168,-9
134169,-9
134170,-9
134171,-9
134172,-9
134173,-9
134174,-9
134175,-9
134176,-9
134177,-9
134178,-9
134179,-9
134180,-9
134181,-9
134182,-9
134183,-9
134184,-9
134185,-9
134186,-9
134187,-9
134188,-9
134189,-9
134190,-9
134191,-9
134192,-9
134193,-9
134194,-9
134195,-9
134196,-9
134197,-9
134198,-9
134199,-9
134200,-9
134201,-9
134202,-9
134203,-9
134204,-9
134205,-9
134206,-9
134207,-9
134208,-9
134209,-9
134210,-9
134211,-9
134212,-9
134213,-9
134214,-9
134215,-9
134216,-9
134217,-9
134218,-9
134219,-9
134220,-9
134221,-9
134222,-9
134223,-9
134224,-9
134225,-9
134226,-9
134227,-9
134228,-9
134229,-9
134230,-9
134231,-9
134232,-9
134233,-9
134234,-9
134235,-9
134236,-9
134237,-9
134238,-9
134239,-9
134240,-9
134241,-9
134242,-9
134243,-9
134244,-9
134245,-9
134246,-9
134247,-9
134248,-9
134249,-9
134250,-9
134251,-9
134252,-9
134253,-9
134254,-9
134255,-9
134256,-9
134257,-9
134258,-9
134259,-9
134260,-9
134261,-9
134262,-9
134263,-9
134264,-9
134265,-9
134266,-9
134267,-9
134268,-9
134269,-9
134270,-9
134271,-9
134272,-9
134273,-9
134274,-9
134275,-9
134276,-9
134277,-9
134278,-9
134279,-9
134280,-9
134281,-9
134282,-9
134283,-9
134284,-9
134285,-9
134286,-9
134287,-9
134288,-9
134289,-9
134290,-9
134291,-9
134292,-9
134293,-9
134294,-9
134295,-9
134296,-9
134297,-9
134298,-9
134299,-9
134300,-9
134301,-9
134302,-9
134303,-9
134304,-9
134305,-9
134306,-9
134307,-9
134308,-9
134309,-9
134310,-9
134311,-9
134312,-9
134313,-9
134314,-9
134315,-9
134316,-9
134317,-9
134318,-9
134319,-9
134320,-9
134321,-9
134322,-9
134323,-9
134324,-9
134325,-9
134326,-9
134327,-9
134328,-9
134329,-9
134330,-9
134331,-9
134332,-9
134333,-9
134334,-9
134335,-9
134336,-9
134337,-9
134338,-9
134339,-9
134340,-9
134341,-9
134342,-9
134343,-9
134344,-9
134345,-9
134346,-9
134347,-9
134348,-9
134349,-9
134350,-9
134351,-9
134352,-9
134353,-9
134354,-9
134355,-9
134356,-9
134357,-9
134358,-9
134359,-9
134360,-9
134361,-9
134362,-9
134363,-9
134364,-9
134365,-9
134366,-9
134367,-9
134368,-9
134369,-9
134370,-9
134371,-9
134372,-9
134373,-9
134374,-9
134375,-9
134376,-9
134377,-9
134378,-9
134379,-9
134380,-9
134381,-9
134382,-9
134383,-9
134384,-9
134385,-9
134386,-9
134387,-9
134388,-9
134389,-9
134390,-9
134391,-9
134392,-9
134393,-9
134394,-9
134395,-9
134396,-9
134397,-9
134398,-9
134399,-9
134400,-9
134401,-9
134402,-9
134403,-9
134404,-9
134405,-9
134406,-9
134407,-9
134408,-9
135705,-9
135706,-9
135707,-9
135708,-9
135709,-9
135710,-9
135711,-9
135712,-9
135713,-9
135714,-9
135715,-9
135716,-9
135717,-9
135718,-9
135719,-9
135720,-9
135721,-9
135722,-9
135723,-9
135724,-9
135725,-9
135726,-9
135727,-9
135728,-9
135729,-9
135730,-9
135731,-9
135732,-9
135733,-9
135734,-9
135735,-9
135736,-9
135737,-9
135738,-9
135739,-9
135740,-9
135741,-9
135742,-9
135743,-9
135744,-9
135745,-9
135746,-9
135747,-9
135748,-9
135749,-9
135750,-9
135751,-9
135752,-9
135753,-9
135754,-9
135755,-9
135756,-9
135757,-9
135758,-9
135759,-9
135760,-9
135761,-9
135762,-9
135763,-9
135764,-9
135765,-9
135766,-9
135767,-9
135768,-9
135769,-9
135770,-9
135771,-9
135772,-9
135773,-9
135774,-9
135775,-9
135776,-9
135777,-9
135778,-9
135779,-9
135780,-9
135781,-9
135782,-9
135783,-9
135784,-9
135785,-9
135786,-9
135787,-9
135788,-9
135789,-9
135790,-9
135791,-9
135792,-9
135793,-9
135794,-9
135795,-9
135796,-9
135797,-9
135798,-9
135799,-9
135800,-9
135801,-9
135802,-9
135803,-9
135804,-9
135805,-9
135806,-9
135807,-9
135808,-9
135809,-9
135810,-9
135811,-9
135812,-9
135813,-9
135814,-9
135815,-9
135816,-9
135817,-9
135818,-9
135819,-9
135820,-9
135821,-9
135822,-9
135823,-9
135824,-9
135825,-9
135826,-9
135827,-9
135828,-9
135829,-9
135830,-9
135831,-9
135832,-9
135833,-9
135834,-9
135835,-9
135836,-9
135837,-9
135838,-9
135839,-9
135840,-9
135841,-9
135842,-9
135843,-9
135844,-9
135845,-9
135846,-9
135847,-9
135848,-9
135849,-9
135850,-9
135851,-9
135852,-9
135853,-9
135854,-9
135855,-9
135856,-9
135857,-9
135858,-9
135859,-9
135860,-9
135861,-9
135862,-9
135863,-9
135864,-9
135865,-9
135866,-9
135867,-9
135868,-9
135869,-9
135870,-9
135871,-9
135872,-9
135873,-9
135874,-9
135875,-9
135876,-9
135877,-9
135878,-9
135879,-9
135880,-9
135881,-9
135882,-9
135883,-9
135884,-9
135885,-9
135886,-9
135887,-9
135888,-9
135889,-9
135890,-9
135891,-9
135892,-9
135893,-9
135894,-9
135895,-9
135896,-9
135897,-9
135898,-9
135899,-9
135900,-9
135901,-9
135902,-9
135903,-9
135904,-9
135905,-9
135906,-9
135907,-9
135908,-9
135909,-9
135910,-9
135911,-9
135912,-9
135913,-9
135914,-9
135915,-9
135916,-9
135917,-9
135918,-9
135919,-9
135920,-9
135921,-9
135922,-9
135923,-9
135924,-9
135925,-9
135926,-9
135927,-9
135928,-9
135929,-9
135930,-9
135931,-9
135932,-9
135933,-9
135934,-9
135935,-9
135936,-9
135937,-9
135938,-9
135939,-9
135940,-9
135941,-9
135942,-9
135943,-9
135944,-9
135945,-9
135946,-9
135947,-9
135948,-9
135949,-9
135950,-9
135951,-9
135952,-9
135953,-9
135954,-9
135955,-9
135956,-9
135957,-9
135958,-9
135959,-9
135960,-9
135961,-9
135962,-9
135963,-9
135964,-9
135965,-9
135966,-9
135967,-9
135968,-9
135969,-9
135970,-9
135971,-9
135972,-9
135973,-9
135974,-9
135975,-9
135976,-9
135977,-9
135978,-9
135979,-9
135980,-9
135981,-9
135982,-9
135983,-9
135984,-9
135985,-9
135986,-9
135987,-9
135988,-9
135989,-9
135990,-9
135991,-9
135992,-9
135993,-9
135994,-9
135995,-9
135996,-9
135997,-9
135998,-9
135999,-9
136000,-9
136001,-9
136002,-9
136003,-9
136004,-9
136005,-9
136006,-9
136007,-9
136008,-9
136009,-9
136010,-9
136011,-9
136012,-9
136013,-9
136014,-9
136015,-9
136016,-9
136017,-9
136018,-9
136019,-9
136020,-9
136021,-9
136022,-9
136023,-9
136024,-9
136025,-9
136026,-9
136027,-9
136028,-9
136029,-9
136030,-9
136031,-9
136032,-9
136033,-9
136034,-9
136035,-9
136036,-9
136037,-9
136038,-9
136039,-9
136040,-9
136041,-9
136042,-9
136043,-9
136044,-9
136045,-9
136046,-9
136047,-9
136048,-9
136049,-9
136050,-9
136051,-9
136052,-9
136053,-9
136054,-9
136055,-9
136056,-9
136057,-9
136058,-9
136059,-9
136060,-9
136061,-9
136062,-9
136063,-9
136064,-9
136065,-9
136066,-9
136067,-9
136068,-9
136069,-9
136070,-9
136071,-9
136072,-9
136073,-9
136074,-9
136075,-9
136076,-9
136077,-9
136078,-9
136079,-9
136080,-9
136081,-9
136082,-9
136083,-9
136084,-9
136085,-9
136086,-9
136087,-9
136088,-9
136089,-9
136090,-9
136091,-9
136092,-9
136093,-9
136094,-9
136095,-9
136096,-9
136097,-9
136098,-9
136099,-9
136100,-9
136101,-9
136102,-9
136103,-9
136104,-9
136105,-9
136106,-9
136107,-9
136108,-9
136109,-9
136110,-9
136111,-9
136214,-9
136215,-9
136216,-9
136217,-9
136218,-9
136219,-9
136220,-9
136221,-9
136222,-9
136223,-9
136224,-9
136225,-9
136226,-9
136227,-9
136228,-9
136229,-9
136230,-9
136231,-9
136232,-9
136233,-9
136234,-9
136235,-9
136236,-9
136237,-9
136238,-9
136239,-9
136240,-9
136241,-9
136242,-9
136243,-9
136244,-9
136245,-9
136246,-9
136247,-9
136248,-9
136249,-9
136250,-9
136251,-9
136252,-9
136253,-9
136254,-9
136255,-9
136256,-9
136257,-9
136258,-9
136259,-9
136260,-9
136261,-9
136262,-9
136263,-9
136264,-9
136265,-9
136266,-9
136267,-9
136268,-9
136269,-9
136270,-9
136271,-9
136272,-9
136273,-9
136274,-9
136275,-9
136276,-9
136277,-9
136278,-9
136279,-9
136280,-9
136281,-9
136282,-9
136283,-9
136284,-9
136285,-9
136286,-9
136287,-9
136288,-9
136289,-9
136290,-9
136291,-9
136292,-9
136293,-9
136294,-9
136295,-9
136296,-9
136297,-9
136298,-9
136299,-9
136300,-9
136301,-9
136302,-9
136303,-9
136304,-9
136305,-9
136306,-9
136307,-9
136308,-9
136309,-9
136310,-9
136311,-9
136312,-9
136313,-9
136314,-9
136315,-9
136316,-9
136317,-9
136318,-9
136319,-9
136320,-9
136321,-9
136322,-9
136323,-9
136324,-9
136325,-9
136326,-9
136327,-9
136328,-9
136329,-9
136330,-9
136331,-9
136332,-9
136333,-9
136334,-9
136335,-9
136336,-9
136337,-9
136338,-9
136339,-9
136340,-9
136341,-9
136342,-9
136343,-9
136344,-9
136345,-9
136346,-9
136347,-9
136348,-9
136349,-9
136350,-9
136351,-9
136352,-9
136353,-9
136354,-9
136355,-9
136356,-9
136357,-9
136358,-9
136359,-9
136360,-9
136361,-9
136362,-9
136363,-9
136364,-9
136365,-9
136366,-9
136367,-9
136368,-9
136369,-9
136370,-9
136371,-9
136372,-9
136373,-9
136374,-9
136375,-9
136376,-9
136377,-9
136378,-9
136379,-9
136380,-9
136381,-9
136382,-9
136383,-9
136384,-9
136385,-9
136386,-9
136387,-9
136388,-9
136389,-9
136390,-9
136391,-9
136392,-9
136393,-9
136394,-9
136395,-9
136396,-9
136397,-9
136398,-9
136399,-9
136400,-9
136401,-9
136402,-9
136403,-9
136404,-9
136405,-9
136406,-9
136407,-9
136408,-9
136409,-9
136410,-9
136411,-9
136412,-9
136413,-9
136414,-9
136415,-9
136416,-9
136417,-9
136418,-9
136419,-9
136420,-9
136421,-9
136422,-9
136423,-9
136424,-9
136425,-9
136426,-9
136427,-9
136428,-9
136429,-9
136430,-9
136431,-9
136432,-9
136433,-9
136434,-9
136435,-9
136436,-9
136437,-9
136438,-9
136439,-9
136440,-9
136441,-9
136442,-9
136443,-9
136444,-9
136445,-9
136446,-9
136447,-9
136448,-9
136449,-9
136450,-9
136451,-9
136452,-9
136453,-9
136454,-9
136455,-9
136456,-9
136457,-9
136458,-9
136459,-9
136460,-9
136461,-9
136462,-9
136463,-9
136464,-9
136465,-9
136466,-9
136467,-9
136468,-9
136469,-9
136470,-9
136471,-9
136472,-9
136473,-9
136474,-9
136475,-9
136476,-9
136477,-9
136478,-9
136479,-9
136480,-9
136481,-9
136482,-9
136483,-9
136484,-9
136485,-9
136486,-9
136487,-9
136488,-9
136489,-9
136490,-9
136491,-9
136492,-9
136493,-9
136494,-9
136495,-9
136496,-9
136497,-9
136498,-9
136499,-9
136500,-9
136501,-9
136502,-9
136503,-9
136504,-9
136505,-9
136506,-9
136507,-9
136508,-9
136509,-9
136510,-9
136511,-9
136512,-9
136513,-9
136514,-9
136515,-9
136516,-9
136517,-9
136518,-9
136519,-9
136520,-9
136521,-9
136522,-9
136523,-9
136524,-9
136525,-9
136526,-9
136527,-9
136528,-9
136529,-9
136530,-9
136531,-9
136532,-9
136533,-9
136534,-9
136535,-9
136536,-9
136537,-9
136538,-9
136539,-9
136540,-9
136541,-9
136542,-9
136543,-9
136544,-9
136545,-9
136546,-9
136547,-9
136548,-9
136549,-9
136550,-9
136551,-9
136552,-9
136553,-9
136554,-9
136555,-9
136556,-9
136557,-9
136558,-9
136559,-9
136560,-9
136561,-9
136562,-9
136563,-9
136564,-9
136565,-9
136566,-9
136567,-9
136568,-9
136569,-9
136570,-9
137768,-9
137769,-9
137770,-9
137771,-9
137772,-9
137773,-9
137774,-9
137775,-9
137776,-9
137777,-9
137778,-9
137779,-9
137780,-9
137781,-9
137782,-9
137783,-9
137784,-9
137785,-9
137786,-9
137787,-9
137788,-9
137789,-9
137790,-9
137791,-9
137792,-9
137793,-9
137794,-9
137795,-9
137796,-9
137797,-9
137798,-9
137799,-9
137800,-9
137801,-9
137802,-9
137803,-9
137804,-9
137805,-9
137806,-9
137807,-9
137808,-9
137809,-9
137810,-9
137811,-9
137812,-9
137813,-9
137814,-9
137815,-9
137816,-9
137817,-9
137818,-9
137819,-9
137820,-9
137821,-9
137822,-9
137823,-9
137824,-9
137825,-9
137826,-9
137827,-9
137828,-9
137829,-9
137830,-9
137831,-9
137832,-9
137833,-9
137834,-9
137835,-9
137836,-9
137837,-9
137838,-9
137839,-9
137840,-9
137841,-9
137842,-9
137843,-9
137844,-9
137845,-9
137846,-9
137847,-9
137848,-9
137849,-9
137850,-9
137851,-9
137852,-9
137853,-9
137854,-9
137855,-9
137856,-9
137857,-9
137858,-9
137859,-9
137860,-9
137861,-9
137862,-9
137863,-9
137864,-9
137865,-9
137866,-9
137867,-9
137868,-9
137869,-9
137870,-9
137871,-9
137872,-9
137873,-9
137874,-9
137875,-9
137876,-9
137877,-9
137878,-9
137879,-9
137880,-9
137881,-9
137882,-9
137883,-9
137884,-9
137885,-9
137886,-9
137887,-9
137888,-9
137889,-9
137890,-9
137891,-9
137892,-9
137893,-9
137894,-9
137895,-9
137896,-9
137897,-9
137898,-9
137899,-9
137900,-9
137901,-9
137902,-9
137903,-9
137904,-9
137905,-9
137906,-9
137907,-9
137908,-9
137909,-9
137910,-9
137911,-9
137912,-9
137913,-9
137914,-9
137915,-9
137916,-9
137917,-9
137918,-9
137919,-9
137920,-9
137921,-9
137922,-9
137923,-9
137924,-9
137925,-9
137926,-9
137927,-9
137928,-9
137929,-9
137930,-9
137931,-9
137932,-9
137933,-9
137934,-9
137935,-9
137936,-9
137937,-9
137938,-9
137939,-9
137940,-9
137941,-9
137942,-9
137943,-9
137944,-9
137945,-9
137946,-9
137947,-9
137948,-9
137949,-9
137950,-9
137951,-9
137952,-9
137953,-9
137954,-9
137955,-9
137956,-9
137957,-9
137958,-9
137959,-9
137960,-9
137961,-9
137962,-9
137963,-9
137964,-9
137965,-9
137966,-9
137967,-9
137968,-9
137969,-9
137970,-9
137971,-9
137972,-9
137973,-9
137974,-9
137975,-9
137976,-9
137977,-9
137978,-9
137979,-9
137980,-9
137981,-9
137982,-9
137983,-9
137984,-9
137985,-9
137986,-9
137987,-9
137988,-9
137989,-9
137990,-9
137991,-9
137992,-9
137993,-9
137994,-9
137995,-9
137996,-9
137997,-9
137998,-9
137999,-9
138000,-9
138001,-9
138002,-9
138003,-9
138004,-9
138005,-9
138006,-9
138007,-9
138008,-9
138009,-9
138010,-9
138011,-9
138012,-9
138013,-9
138014,-9
138015,-9
138016,-9
138017,-9
138018,-9
138019,-9
138020,-9
138021,-9
138022,-9
138023,-9
138024,-9
138025,-9
138026,-9
138027,-9
138028,-9
138029,-9
138030,-9
138031,-9
138032,-9
138033,-9
138034,-9
138035,-9
138036,-9
138037,-9
138038,-9
138039,-9
138040,-9
138041,-9
138042,-9
138043,-9
138044,-9
138045,-9
138046,-9
138047,-9
138048,-9
138049,-9
138050,-9
138051,-9
138052,-9
138053,-9
138054,-9
138055,-9
138056,-9
138057,-9
138058,-9
138059,-9
138060,-9
138061,-9
138062,-9
138063,-9
138064,-9
138065,-9
138066,-9
138067,-9
138068,-9
138069,-9
138070,-9
138071,-9
138072,-9
138073,-9
138074,-9
138075,-9
138076,-9
138077,-9
138078,-9
138079,-9
138080,-9
138081,-9
138082,-9
138083,-9
138084,-9
138085,-9
138086,-9
138087,-9
138088,-9
138089,-9
138090,-9
138091,-9
138092,-9
138093,-9
138094,-9
138095,-9
138096,-9
138097,-9
138098,-9
138099,-9
138100,-9
138101,-9
138102,-9
138103,-9
138104,-9
138105,-9
138106,-9
138107,-9
138108,-9
138109,-9
138110,-9
138111,-9
138112,-9
138113,-9
138114,-9
138115,-9
138116,-9
138117,-9
138118,-9
138119,-9
138120,-9
138121,-9
