Frame,Chorea Label File 1,Chorea Label File 2,Issue
128844,0,-9,Missing Frame in File 2
128845,0,-9,Missing Frame in File 2
128846,0,-9,Missing Frame in File 2
128847,0,-9,Missing Frame in File 2
128848,0,-9,Missing Frame in File 2
128849,0,-9,Missing Frame in File 2
128850,0,-9,Missing Frame in File 2
128851,0,-9,Missing Frame in File 2
128852,0,-9,Missing Frame in File 2
128853,0,-9,Missing Frame in File 2
128854,0,-9,Missing Frame in File 2
128855,0,-9,Missing Frame in File 2
128856,0,-9,Missing Frame in File 2
128857,0,-9,Missing Frame in File 2
128858,0,-9,Missing Frame in File 2
128859,0,-9,Missing Frame in File 2
128860,0,-9,Missing Frame in File 2
128861,0,-9,Missing Frame in File 2
128862,0,-9,Missing Frame in File 2
128863,0,-9,Missing Frame in File 2
128864,0,-9,Missing Frame in File 2
128865,0,-9,Missing Frame in File 2
128866,0,-9,Missing Frame in File 2
128867,0,-9,Missing Frame in File 2
128868,0,-9,Missing Frame in File 2
128869,0,-9,Missing Frame in File 2
128870,0,-9,Missing Frame in File 2
128871,0,-9,Missing Frame in File 2
128872,0,-9,Missing Frame in File 2
128873,0,-9,Missing Frame in File 2
128874,0,-9,Missing Frame in File 2
128875,0,-9,Missing Frame in File 2
128876,0,-9,Missing Frame in File 2
128877,0,-9,Missing Frame in File 2
128878,0,-9,Missing Frame in File 2
128879,0,-9,Missing Frame in File 2
128880,0,-9,Missing Frame in File 2
128881,0,-9,Missing Frame in File 2
128882,0,-9,Missing Frame in File 2
128883,0,-9,Missing Frame in File 2
128884,0,-9,Missing Frame in File 2
128885,0,-9,Missing Frame in File 2
128886,0,-9,Missing Frame in File 2
128887,0,-9,Missing Frame in File 2
128888,0,-9,Missing Frame in File 2
128889,0,-9,Missing Frame in File 2
128890,0,-9,Missing Frame in File 2
128891,0,-9,Missing Frame in File 2
128892,0,-9,Missing Frame in File 2
128893,0,-9,Missing Frame in File 2
128894,0,-9,Missing Frame in File 2
128895,0,-9,Missing Frame in File 2
128896,0,-9,Missing Frame in File 2
128897,0,-9,Missing Frame in File 2
128898,0,-9,Missing Frame in File 2
128899,0,-9,Missing Frame in File 2
128900,0,-9,Missing Frame in File 2
128901,0,-9,Missing Frame in File 2
128902,0,-9,Missing Frame in File 2
128903,0,-9,Missing Frame in File 2
128904,0,-9,Missing Frame in File 2
128905,0,-9,Missing Frame in File 2
128906,0,-9,Missing Frame in File 2
128907,0,-9,Missing Frame in File 2
128908,0,-9,Missing Frame in File 2
128909,0,-9,Missing Frame in File 2
128910,0,-9,Missing Frame in File 2
128911,0,-9,Missing Frame in File 2
128912,0,-9,Missing Frame in File 2
128913,0,-9,Missing Frame in File 2
128914,0,-9,Missing Frame in File 2
128915,0,-9,Missing Frame in File 2
128916,0,-9,Missing Frame in File 2
128917,0,-9,Missing Frame in File 2
128918,0,-9,Missing Frame in File 2
128919,0,-9,Missing Frame in File 2
128920,0,-9,Missing Frame in File 2
128921,0,-9,Missing Frame in File 2
128922,0,-9,Missing Frame in File 2
128923,0,-9,Missing Frame in File 2
128924,0,-9,Missing Frame in File 2
128925,0,-9,Missing Frame in File 2
128926,0,-9,Missing Frame in File 2
128927,0,-9,Missing Frame in File 2
128928,0,-9,Missing Frame in File 2
128929,0,-9,Missing Frame in File 2
128930,0,-9,Missing Frame in File 2
128931,0,-9,Missing Frame in File 2
128932,0,-9,Missing Frame in File 2
128933,0,-9,Missing Frame in File 2
128934,0,-9,Missing Frame in File 2
128935,0,-9,Missing Frame in File 2
128936,0,-9,Missing Frame in File 2
128937,0,-9,Missing Frame in File 2
128938,0,-9,Missing Frame in File 2
128939,0,-9,Missing Frame in File 2
128940,0,-9,Missing Frame in File 2
128941,0,-9,Missing Frame in File 2
128942,0,-9,Missing Frame in File 2
128943,0,-9,Missing Frame in File 2
128944,0,-9,Missing Frame in File 2
128945,0,-9,Missing Frame in File 2
128946,0,-9,Missing Frame in File 2
128947,0,-9,Missing Frame in File 2
128948,0,-9,Missing Frame in File 2
128949,0,-9,Missing Frame in File 2
128950,0,-9,Missing Frame in File 2
128951,0,-9,Missing Frame in File 2
128952,0,-9,Missing Frame in File 2
128953,0,-9,Missing Frame in File 2
128954,0,-9,Missing Frame in File 2
128955,0,-9,Missing Frame in File 2
128956,0,-9,Missing Frame in File 2
128957,0,-9,Missing Frame in File 2
128958,0,-9,Missing Frame in File 2
128959,0,-9,Missing Frame in File 2
128960,0,-9,Missing Frame in File 2
128961,0,-9,Missing Frame in File 2
128962,0,-9,Missing Frame in File 2
128963,0,-9,Missing Frame in File 2
128964,0,-9,Missing Frame in File 2
128965,0,-9,Missing Frame in File 2
128966,0,-9,Missing Frame in File 2
128967,0,-9,Missing Frame in File 2
128968,0,-9,Missing Frame in File 2
128969,0,-9,Missing Frame in File 2
128970,0,-9,Missing Frame in File 2
128971,0,-9,Missing Frame in File 2
128972,0,-9,Missing Frame in File 2
128973,0,-9,Missing Frame in File 2
128974,0,-9,Missing Frame in File 2
128975,0,-9,Missing Frame in File 2
128976,0,-9,Missing Frame in File 2
133079,-9,-9,Missing Frame in File 2
133080,2,-9,Missing Frame in File 2
133081,2,-9,Missing Frame in File 2
133082,2,-9,Missing Frame in File 2
133083,2,-9,Missing Frame in File 2
133084,2,-9,Missing Frame in File 2
133085,2,-9,Missing Frame in File 2
133086,2,-9,Missing Frame in File 2
133087,2,-9,Missing Frame in File 2
133088,2,-9,Missing Frame in File 2
133089,2,-9,Missing Frame in File 2
133090,2,-9,Missing Frame in File 2
133091,2,-9,Missing Frame in File 2
133092,2,-9,Missing Frame in File 2
133093,2,-9,Missing Frame in File 2
133094,2,-9,Missing Frame in File 2
133095,2,-9,Missing Frame in File 2
133096,2,-9,Missing Frame in File 2
133097,2,-9,Missing Frame in File 2
133098,2,-9,Missing Frame in File 2
133099,2,-9,Missing Frame in File 2
133100,2,-9,Missing Frame in File 2
133101,2,-9,Missing Frame in File 2
133102,2,-9,Missing Frame in File 2
133103,2,-9,Missing Frame in File 2
133104,2,-9,Missing Frame in File 2
133105,2,-9,Missing Frame in File 2
133106,2,-9,Missing Frame in File 2
133107,2,-9,Missing Frame in File 2
133108,2,-9,Missing Frame in File 2
133109,2,-9,Missing Frame in File 2
133110,2,-9,Missing Frame in File 2
133111,2,-9,Missing Frame in File 2
133112,2,-9,Missing Frame in File 2
133113,2,-9,Missing Frame in File 2
133114,2,-9,Missing Frame in File 2
133115,2,-9,Missing Frame in File 2
133116,2,-9,Missing Frame in File 2
133117,2,-9,Missing Frame in File 2
133118,2,-9,Missing Frame in File 2
133119,2,-9,Missing Frame in File 2
133120,2,-9,Missing Frame in File 2
133121,0,-9,Missing Frame in File 2
133122,0,-9,Missing Frame in File 2
133123,0,-9,Missing Frame in File 2
133124,0,-9,Missing Frame in File 2
133125,0,-9,Missing Frame in File 2
133126,0,-9,Missing Frame in File 2
133127,0,-9,Missing Frame in File 2
133128,0,-9,Missing Frame in File 2
133129,0,-9,Missing Frame in File 2
133130,0,-9,Missing Frame in File 2
133131,0,-9,Missing Frame in File 2
133132,0,-9,Missing Frame in File 2
133133,0,-9,Missing Frame in File 2
133134,0,-9,Missing Frame in File 2
133135,0,-9,Missing Frame in File 2
133136,0,-9,Missing Frame in File 2
133137,0,-9,Missing Frame in File 2
133138,0,-9,Missing Frame in File 2
133139,0,-9,Missing Frame in File 2
133140,0,-9,Missing Frame in File 2
133141,0,-9,Missing Frame in File 2
133142,0,-9,Missing Frame in File 2
133143,0,-9,Missing Frame in File 2
133144,0,-9,Missing Frame in File 2
133145,0,-9,Missing Frame in File 2
133146,0,-9,Missing Frame in File 2
133147,0,-9,Missing Frame in File 2
133148,0,-9,Missing Frame in File 2
133149,2,-9,Missing Frame in File 2
133150,2,-9,Missing Frame in File 2
133151,2,-9,Missing Frame in File 2
133152,2,-9,Missing Frame in File 2
133153,2,-9,Missing Frame in File 2
133154,2,-9,Missing Frame in File 2
133155,2,-9,Missing Frame in File 2
133156,2,-9,Missing Frame in File 2
133157,2,-9,Missing Frame in File 2
133158,2,-9,Missing Frame in File 2
133159,2,-9,Missing Frame in File 2
133160,2,-9,Missing Frame in File 2
133161,2,-9,Missing Frame in File 2
133162,2,-9,Missing Frame in File 2
133163,2,-9,Missing Frame in File 2
133164,2,-9,Missing Frame in File 2
133165,2,-9,Missing Frame in File 2
133166,2,-9,Missing Frame in File 2
133167,2,-9,Missing Frame in File 2
133168,2,-9,Missing Frame in File 2
133169,2,-9,Missing Frame in File 2
133170,2,-9,Missing Frame in File 2
133171,2,-9,Missing Frame in File 2
133172,2,-9,Missing Frame in File 2
133173,2,-9,Missing Frame in File 2
133174,2,-9,Missing Frame in File 2
133175,2,-9,Missing Frame in File 2
133176,2,-9,Missing Frame in File 2
133177,2,-9,Missing Frame in File 2
133178,2,-9,Missing Frame in File 2
133179,2,-9,Missing Frame in File 2
133180,2,-9,Missing Frame in File 2
133181,2,-9,Missing Frame in File 2
133182,2,-9,Missing Frame in File 2
133183,2,-9,Missing Frame in File 2
133184,2,-9,Missing Frame in File 2
133185,2,-9,Missing Frame in File 2
133186,2,-9,Missing Frame in File 2
133187,2,-9,Missing Frame in File 2
133188,2,-9,Missing Frame in File 2
133189,2,-9,Missing Frame in File 2
133190,2,-9,Missing Frame in File 2
133191,2,-9,Missing Frame in File 2
133192,2,-9,Missing Frame in File 2
133193,2,-9,Missing Frame in File 2
133194,2,-9,Missing Frame in File 2
133195,2,-9,Missing Frame in File 2
133196,2,-9,Missing Frame in File 2
133197,2,-9,Missing Frame in File 2
133198,2,-9,Missing Frame in File 2
133199,2,-9,Missing Frame in File 2
133200,2,-9,Missing Frame in File 2
133201,2,-9,Missing Frame in File 2
133202,2,-9,Missing Frame in File 2
133203,2,-9,Missing Frame in File 2
133204,2,-9,Missing Frame in File 2
133205,2,-9,Missing Frame in File 2
133206,2,-9,Missing Frame in File 2
133207,2,-9,Missing Frame in File 2
133208,2,-9,Missing Frame in File 2
133209,1,-9,Missing Frame in File 2
133210,1,-9,Missing Frame in File 2
133211,1,-9,Missing Frame in File 2
133212,1,-9,Missing Frame in File 2
133213,1,-9,Missing Frame in File 2
133214,1,-9,Missing Frame in File 2
133215,1,-9,Missing Frame in File 2
133216,1,-9,Missing Frame in File 2
133217,1,-9,Missing Frame in File 2
133218,1,-9,Missing Frame in File 2
133219,1,-9,Missing Frame in File 2
133220,1,-9,Missing Frame in File 2
133221,1,-9,Missing Frame in File 2
133222,1,-9,Missing Frame in File 2
133223,1,-9,Missing Frame in File 2
133224,1,-9,Missing Frame in File 2
133225,1,-9,Missing Frame in File 2
133226,1,-9,Missing Frame in File 2
133227,1,-9,Missing Frame in File 2
133228,1,-9,Missing Frame in File 2
133229,1,-9,Missing Frame in File 2
133230,1,-9,Missing Frame in File 2
133231,1,-9,Missing Frame in File 2
133232,1,-9,Missing Frame in File 2
133233,1,-9,Missing Frame in File 2
133234,1,-9,Missing Frame in File 2
133235,1,-9,Missing Frame in File 2
133236,1,-9,Missing Frame in File 2
133237,-9,-9,Missing Frame in File 2
133340,0,-9,Missing Frame in File 2
133341,0,-9,Missing Frame in File 2
133342,0,-9,Missing Frame in File 2
133343,0,-9,Missing Frame in File 2
133344,0,-9,Missing Frame in File 2
133345,0,-9,Missing Frame in File 2
133346,0,-9,Missing Frame in File 2
133347,0,-9,Missing Frame in File 2
133348,0,-9,Missing Frame in File 2
133349,0,-9,Missing Frame in File 2
133350,0,-9,Missing Frame in File 2
133351,0,-9,Missing Frame in File 2
133352,0,-9,Missing Frame in File 2
133353,0,-9,Missing Frame in File 2
133354,0,-9,Missing Frame in File 2
133355,0,-9,Missing Frame in File 2
133356,0,-9,Missing Frame in File 2
133357,0,-9,Missing Frame in File 2
133358,0,-9,Missing Frame in File 2
133359,0,-9,Missing Frame in File 2
133360,0,-9,Missing Frame in File 2
133361,0,-9,Missing Frame in File 2
133362,0,-9,Missing Frame in File 2
133363,0,-9,Missing Frame in File 2
133364,0,-9,Missing Frame in File 2
133365,0,-9,Missing Frame in File 2
133366,0,-9,Missing Frame in File 2
133367,0,-9,Missing Frame in File 2
133368,0,-9,Missing Frame in File 2
133369,0,-9,Missing Frame in File 2
133370,0,-9,Missing Frame in File 2
133371,0,-9,Missing Frame in File 2
133372,0,-9,Missing Frame in File 2
133373,0,-9,Missing Frame in File 2
133374,0,-9,Missing Frame in File 2
133375,0,-9,Missing Frame in File 2
133376,0,-9,Missing Frame in File 2
133377,0,-9,Missing Frame in File 2
133378,0,-9,Missing Frame in File 2
133379,0,-9,Missing Frame in File 2
133380,0,-9,Missing Frame in File 2
133381,0,-9,Missing Frame in File 2
133382,0,-9,Missing Frame in File 2
133383,0,-9,Missing Frame in File 2
133384,0,-9,Missing Frame in File 2
133385,0,-9,Missing Frame in File 2
133386,0,-9,Missing Frame in File 2
133387,0,-9,Missing Frame in File 2
133388,0,-9,Missing Frame in File 2
133389,0,-9,Missing Frame in File 2
133390,0,-9,Missing Frame in File 2
133391,0,-9,Missing Frame in File 2
133392,0,-9,Missing Frame in File 2
133393,0,-9,Missing Frame in File 2
133394,0,-9,Missing Frame in File 2
133395,0,-9,Missing Frame in File 2
133396,0,-9,Missing Frame in File 2
133397,0,-9,Missing Frame in File 2
133398,0,-9,Missing Frame in File 2
133399,0,-9,Missing Frame in File 2
133400,0,-9,Missing Frame in File 2
133401,0,-9,Missing Frame in File 2
133402,0,-9,Missing Frame in File 2
133403,0,-9,Missing Frame in File 2
133404,0,-9,Missing Frame in File 2
133405,0,-9,Missing Frame in File 2
133406,0,-9,Missing Frame in File 2
133407,0,-9,Missing Frame in File 2
133408,0,-9,Missing Frame in File 2
133409,0,-9,Missing Frame in File 2
133410,0,-9,Missing Frame in File 2
133411,0,-9,Missing Frame in File 2
133412,0,-9,Missing Frame in File 2
133413,0,-9,Missing Frame in File 2
133414,0,-9,Missing Frame in File 2
133415,0,-9,Missing Frame in File 2
133416,0,-9,Missing Frame in File 2
133417,0,-9,Missing Frame in File 2
133418,0,-9,Missing Frame in File 2
133419,0,-9,Missing Frame in File 2
133420,0,-9,Missing Frame in File 2
133421,0,-9,Missing Frame in File 2
133422,0,-9,Missing Frame in File 2
133423,0,-9,Missing Frame in File 2
133424,0,-9,Missing Frame in File 2
133425,0,-9,Missing Frame in File 2
133426,0,-9,Missing Frame in File 2
133427,0,-9,Missing Frame in File 2
133428,0,-9,Missing Frame in File 2
133429,0,-9,Missing Frame in File 2
133430,0,-9,Missing Frame in File 2
133431,0,-9,Missing Frame in File 2
133432,0,-9,Missing Frame in File 2
133433,0,-9,Missing Frame in File 2
133434,0,-9,Missing Frame in File 2
133435,0,-9,Missing Frame in File 2
133436,0,-9,Missing Frame in File 2
133437,0,-9,Missing Frame in File 2
133438,0,-9,Missing Frame in File 2
133439,0,-9,Missing Frame in File 2
133440,0,-9,Missing Frame in File 2
133441,0,-9,Missing Frame in File 2
133442,0,-9,Missing Frame in File 2
133443,0,-9,Missing Frame in File 2
133444,0,-9,Missing Frame in File 2
133445,0,-9,Missing Frame in File 2
133446,0,-9,Missing Frame in File 2
133447,0,-9,Missing Frame in File 2
133448,0,-9,Missing Frame in File 2
133449,0,-9,Missing Frame in File 2
133450,0,-9,Missing Frame in File 2
133451,0,-9,Missing Frame in File 2
133452,0,-9,Missing Frame in File 2
133453,0,-9,Missing Frame in File 2
133454,0,-9,Missing Frame in File 2
133455,0,-9,Missing Frame in File 2
133456,0,-9,Missing Frame in File 2
133457,0,-9,Missing Frame in File 2
133458,0,-9,Missing Frame in File 2
133459,0,-9,Missing Frame in File 2
133460,0,-9,Missing Frame in File 2
133461,0,-9,Missing Frame in File 2
133462,0,-9,Missing Frame in File 2
133463,0,-9,Missing Frame in File 2
133464,0,-9,Missing Frame in File 2
133465,0,-9,Missing Frame in File 2
133466,0,-9,Missing Frame in File 2
133467,0,-9,Missing Frame in File 2
133468,0,-9,Missing Frame in File 2
133469,0,-9,Missing Frame in File 2
133470,0,-9,Missing Frame in File 2
133471,0,-9,Missing Frame in File 2
133472,0,-9,Missing Frame in File 2
133473,0,-9,Missing Frame in File 2
133474,0,-9,Missing Frame in File 2
133475,0,-9,Missing Frame in File 2
133476,0,-9,Missing Frame in File 2
133477,0,-9,Missing Frame in File 2
133478,0,-9,Missing Frame in File 2
133479,0,-9,Missing Frame in File 2
133480,0,-9,Missing Frame in File 2
133481,0,-9,Missing Frame in File 2
133482,0,-9,Missing Frame in File 2
133483,0,-9,Missing Frame in File 2
133484,0,-9,Missing Frame in File 2
133485,0,-9,Missing Frame in File 2
133486,0,-9,Missing Frame in File 2
133487,0,-9,Missing Frame in File 2
133488,0,-9,Missing Frame in File 2
133489,0,-9,Missing Frame in File 2
133490,0,-9,Missing Frame in File 2
133491,0,-9,Missing Frame in File 2
133492,0,-9,Missing Frame in File 2
133493,0,-9,Missing Frame in File 2
133494,0,-9,Missing Frame in File 2
133495,0,-9,Missing Frame in File 2
133496,0,-9,Missing Frame in File 2
133497,0,-9,Missing Frame in File 2
133498,0,-9,Missing Frame in File 2
133499,0,-9,Missing Frame in File 2
133500,0,-9,Missing Frame in File 2
133501,0,-9,Missing Frame in File 2
133502,0,-9,Missing Frame in File 2
133503,0,-9,Missing Frame in File 2
133504,0,-9,Missing Frame in File 2
133505,0,-9,Missing Frame in File 2
133506,0,-9,Missing Frame in File 2
133507,0,-9,Missing Frame in File 2
136368,2,-9,Missing Frame in File 2
136369,2,-9,Missing Frame in File 2
136370,2,-9,Missing Frame in File 2
136371,2,-9,Missing Frame in File 2
136372,2,-9,Missing Frame in File 2
136373,2,-9,Missing Frame in File 2
136374,2,-9,Missing Frame in File 2
136375,2,-9,Missing Frame in File 2
136376,2,-9,Missing Frame in File 2
136377,2,-9,Missing Frame in File 2
136378,2,-9,Missing Frame in File 2
136379,2,-9,Missing Frame in File 2
136380,2,-9,Missing Frame in File 2
136381,2,-9,Missing Frame in File 2
136382,2,-9,Missing Frame in File 2
136383,2,-9,Missing Frame in File 2
136384,2,-9,Missing Frame in File 2
136385,2,-9,Missing Frame in File 2
136386,2,-9,Missing Frame in File 2
136387,2,-9,Missing Frame in File 2
136388,2,-9,Missing Frame in File 2
136389,2,-9,Missing Frame in File 2
136390,2,-9,Missing Frame in File 2
136391,2,-9,Missing Frame in File 2
136392,2,-9,Missing Frame in File 2
136393,2,-9,Missing Frame in File 2
136394,2,-9,Missing Frame in File 2
136395,2,-9,Missing Frame in File 2
136396,2,-9,Missing Frame in File 2
136397,2,-9,Missing Frame in File 2
136398,2,-9,Missing Frame in File 2
136399,2,-9,Missing Frame in File 2
136400,2,-9,Missing Frame in File 2
136401,2,-9,Missing Frame in File 2
136402,2,-9,Missing Frame in File 2
136403,2,-9,Missing Frame in File 2
136404,2,-9,Missing Frame in File 2
136405,2,-9,Missing Frame in File 2
136406,2,-9,Missing Frame in File 2
136407,2,-9,Missing Frame in File 2
136408,2,-9,Missing Frame in File 2
136409,2,-9,Missing Frame in File 2
136410,2,-9,Missing Frame in File 2
136411,2,-9,Missing Frame in File 2
136412,2,-9,Missing Frame in File 2
136413,2,-9,Missing Frame in File 2
136414,2,-9,Missing Frame in File 2
136415,2,-9,Missing Frame in File 2
136416,2,-9,Missing Frame in File 2
136417,2,-9,Missing Frame in File 2
136418,2,-9,Missing Frame in File 2
136419,2,-9,Missing Frame in File 2
136420,2,-9,Missing Frame in File 2
136421,2,-9,Missing Frame in File 2
136422,2,-9,Missing Frame in File 2
136423,2,-9,Missing Frame in File 2
136424,2,-9,Missing Frame in File 2
136425,2,-9,Missing Frame in File 2
136426,2,-9,Missing Frame in File 2
136427,2,-9,Missing Frame in File 2
136428,2,-9,Missing Frame in File 2
136429,2,-9,Missing Frame in File 2
136430,2,-9,Missing Frame in File 2
136431,2,-9,Missing Frame in File 2
136432,2,-9,Missing Frame in File 2
136433,2,-9,Missing Frame in File 2
136434,2,-9,Missing Frame in File 2
136435,2,-9,Missing Frame in File 2
136436,2,-9,Missing Frame in File 2
136437,2,-9,Missing Frame in File 2
136438,2,-9,Missing Frame in File 2
136439,2,-9,Missing Frame in File 2
136440,2,-9,Missing Frame in File 2
136441,2,-9,Missing Frame in File 2
136442,2,-9,Missing Frame in File 2
136443,2,-9,Missing Frame in File 2
136444,2,-9,Missing Frame in File 2
136445,2,-9,Missing Frame in File 2
136446,2,-9,Missing Frame in File 2
136447,2,-9,Missing Frame in File 2
136448,2,-9,Missing Frame in File 2
136449,2,-9,Missing Frame in File 2
136450,2,-9,Missing Frame in File 2
136451,2,-9,Missing Frame in File 2
136452,2,-9,Missing Frame in File 2
136453,2,-9,Missing Frame in File 2
136454,2,-9,Missing Frame in File 2
136455,2,-9,Missing Frame in File 2
136456,2,-9,Missing Frame in File 2
136457,2,-9,Missing Frame in File 2
136458,2,-9,Missing Frame in File 2
136459,2,-9,Missing Frame in File 2
136460,2,-9,Missing Frame in File 2
136461,2,-9,Missing Frame in File 2
136462,2,-9,Missing Frame in File 2
136463,2,-9,Missing Frame in File 2
136464,2,-9,Missing Frame in File 2
136465,2,-9,Missing Frame in File 2
136466,2,-9,Missing Frame in File 2
136467,2,-9,Missing Frame in File 2
136468,2,-9,Missing Frame in File 2
136469,2,-9,Missing Frame in File 2
136470,2,-9,Missing Frame in File 2
136471,2,-9,Missing Frame in File 2
136472,2,-9,Missing Frame in File 2
136473,2,-9,Missing Frame in File 2
136474,2,-9,Missing Frame in File 2
136475,2,-9,Missing Frame in File 2
136476,2,-9,Missing Frame in File 2
136477,2,-9,Missing Frame in File 2
136478,2,-9,Missing Frame in File 2
136479,2,-9,Missing Frame in File 2
136480,2,-9,Missing Frame in File 2
136481,2,-9,Missing Frame in File 2
136482,2,-9,Missing Frame in File 2
136483,2,-9,Missing Frame in File 2
136484,2,-9,Missing Frame in File 2
136485,2,-9,Missing Frame in File 2
136486,2,-9,Missing Frame in File 2
136487,2,-9,Missing Frame in File 2
136488,2,-9,Missing Frame in File 2
136489,2,-9,Missing Frame in File 2
136490,2,-9,Missing Frame in File 2
136491,2,-9,Missing Frame in File 2
136492,2,-9,Missing Frame in File 2
136493,2,-9,Missing Frame in File 2
136494,2,-9,Missing Frame in File 2
136495,2,-9,Missing Frame in File 2
136496,2,-9,Missing Frame in File 2
136497,2,-9,Missing Frame in File 2
136498,2,-9,Missing Frame in File 2
136499,2,-9,Missing Frame in File 2
136500,2,-9,Missing Frame in File 2
136501,2,-9,Missing Frame in File 2
136502,2,-9,Missing Frame in File 2
136503,2,-9,Missing Frame in File 2
136504,2,-9,Missing Frame in File 2
136505,2,-9,Missing Frame in File 2
136506,2,-9,Missing Frame in File 2
136507,2,-9,Missing Frame in File 2
136508,2,-9,Missing Frame in File 2
136509,2,-9,Missing Frame in File 2
136510,2,-9,Missing Frame in File 2
136511,2,-9,Missing Frame in File 2
136512,2,-9,Missing Frame in File 2
136513,2,-9,Missing Frame in File 2
136514,2,-9,Missing Frame in File 2
136515,1,-9,Missing Frame in File 2
136516,1,-9,Missing Frame in File 2
136517,1,-9,Missing Frame in File 2
136518,1,-9,Missing Frame in File 2
136519,1,-9,Missing Frame in File 2
136520,1,-9,Missing Frame in File 2
136521,1,-9,Missing Frame in File 2
136522,1,-9,Missing Frame in File 2
136523,1,-9,Missing Frame in File 2
136524,1,-9,Missing Frame in File 2
136525,1,-9,Missing Frame in File 2
136526,1,-9,Missing Frame in File 2
136527,1,-9,Missing Frame in File 2
136528,1,-9,Missing Frame in File 2
136529,1,-9,Missing Frame in File 2
136530,1,-9,Missing Frame in File 2
136531,1,-9,Missing Frame in File 2
136532,1,-9,Missing Frame in File 2
136533,1,-9,Missing Frame in File 2
136534,1,-9,Missing Frame in File 2
136535,1,-9,Missing Frame in File 2
136536,1,-9,Missing Frame in File 2
136537,1,-9,Missing Frame in File 2
136538,1,-9,Missing Frame in File 2
136539,1,-9,Missing Frame in File 2
136540,1,-9,Missing Frame in File 2
136541,1,-9,Missing Frame in File 2
136542,1,-9,Missing Frame in File 2
136543,1,-9,Missing Frame in File 2
136544,1,-9,Missing Frame in File 2
136545,1,-9,Missing Frame in File 2
136546,1,-9,Missing Frame in File 2
136547,1,-9,Missing Frame in File 2
136548,1,-9,Missing Frame in File 2
136549,1,-9,Missing Frame in File 2
136550,1,-9,Missing Frame in File 2
136551,1,-9,Missing Frame in File 2
136552,1,-9,Missing Frame in File 2
136553,1,-9,Missing Frame in File 2
136554,1,-9,Missing Frame in File 2
136555,1,-9,Missing Frame in File 2
136556,1,-9,Missing Frame in File 2
136557,1,-9,Missing Frame in File 2
136558,1,-9,Missing Frame in File 2
136559,1,-9,Missing Frame in File 2
136560,1,-9,Missing Frame in File 2
136561,1,-9,Missing Frame in File 2
136562,1,-9,Missing Frame in File 2
136563,1,-9,Missing Frame in File 2
136564,1,-9,Missing Frame in File 2
136565,1,-9,Missing Frame in File 2
136566,1,-9,Missing Frame in File 2
136567,1,-9,Missing Frame in File 2
136568,1,-9,Missing Frame in File 2
136569,1,-9,Missing Frame in File 2
136570,1,-9,Missing Frame in File 2
136571,1,-9,Missing Frame in File 2
136572,1,-9,Missing Frame in File 2
136573,1,-9,Missing Frame in File 2
136574,1,-9,Missing Frame in File 2
136575,1,-9,Missing Frame in File 2
136576,1,-9,Missing Frame in File 2
136577,1,-9,Missing Frame in File 2
136578,1,-9,Missing Frame in File 2
136579,1,-9,Missing Frame in File 2
136580,1,-9,Missing Frame in File 2
136581,1,-9,Missing Frame in File 2
136582,1,-9,Missing Frame in File 2
136583,1,-9,Missing Frame in File 2
136584,1,-9,Missing Frame in File 2
136585,1,-9,Missing Frame in File 2
136586,1,-9,Missing Frame in File 2
136587,1,-9,Missing Frame in File 2
136588,1,-9,Missing Frame in File 2
136589,1,-9,Missing Frame in File 2
136590,1,-9,Missing Frame in File 2
136591,1,-9,Missing Frame in File 2
136592,1,-9,Missing Frame in File 2
136593,1,-9,Missing Frame in File 2
136594,1,-9,Missing Frame in File 2
136595,1,-9,Missing Frame in File 2
136596,1,-9,Missing Frame in File 2
136597,1,-9,Missing Frame in File 2
136598,1,-9,Missing Frame in File 2
136599,1,-9,Missing Frame in File 2
136600,1,-9,Missing Frame in File 2
136601,1,-9,Missing Frame in File 2
136602,1,-9,Missing Frame in File 2
136603,1,-9,Missing Frame in File 2
136604,1,-9,Missing Frame in File 2
136605,1,-9,Missing Frame in File 2
136606,1,-9,Missing Frame in File 2
136607,1,-9,Missing Frame in File 2
136608,1,-9,Missing Frame in File 2
136609,1,-9,Missing Frame in File 2
136610,1,-9,Missing Frame in File 2
136611,1,-9,Missing Frame in File 2
136612,1,-9,Missing Frame in File 2
136613,1,-9,Missing Frame in File 2
136614,1,-9,Missing Frame in File 2
136615,1,-9,Missing Frame in File 2
136616,1,-9,Missing Frame in File 2
136617,1,-9,Missing Frame in File 2
136618,1,-9,Missing Frame in File 2
136619,1,-9,Missing Frame in File 2
136620,1,-9,Missing Frame in File 2
136840,-9,-9,Missing Frame in File 2
136841,-9,-9,Missing Frame in File 2
136842,-9,-9,Missing Frame in File 2
136843,0,-9,Missing Frame in File 2
136844,0,-9,Missing Frame in File 2
136845,0,-9,Missing Frame in File 2
136846,0,-9,Missing Frame in File 2
136847,0,-9,Missing Frame in File 2
136848,0,-9,Missing Frame in File 2
136849,0,-9,Missing Frame in File 2
136850,0,-9,Missing Frame in File 2
136851,0,-9,Missing Frame in File 2
136852,0,-9,Missing Frame in File 2
136853,0,-9,Missing Frame in File 2
136854,0,-9,Missing Frame in File 2
136855,0,-9,Missing Frame in File 2
136856,0,-9,Missing Frame in File 2
136857,0,-9,Missing Frame in File 2
136858,0,-9,Missing Frame in File 2
136859,0,-9,Missing Frame in File 2
136860,1,-9,Missing Frame in File 2
136861,1,-9,Missing Frame in File 2
